
----------- Ïðîòîêîë ------------ Äàòà: 08.12.2025 00:43:42 ------------ 


----- Ïàðàìåòðû --------
-in: in.txt
-out: in.txt.asm
-log: in.txt.log
---- Èñõîäíûå äàííûå ------
Êîëè÷åñòâî ñèìâîëîâ: 4414
Ïðîèãíîðèðîâàíî:   0
Êîëè÷åñòâî ñòðîê: 242

------------------------------ ÒÀÁËÈÖÀ ËÅÊÑÅÌ  ------------------------

|  N | ËÅÊÑÅÌÀ | ÑÒÐÎÊÀ | ÈÍÄÅÊÑ Â ÒÈ |
840 :W->l                l;]#oi;^;ol;^;ol;nti=l;oi     W;]#K]$             
841 : SAVESTATE:          95
841 :                    l;]#oi;^;ol;^;ol;nti=l;oi     l;]#K]$             
842 :                    ;]#oi;^;ol;^;ol;nti=l;oi;     ;]#K]$              
843 :                    ]#oi;^;ol;^;ol;nti=l;oi;^     ]#K]$               
844 :                    #oi;^;ol;^;ol;nti=l;oi;^;     #K]$                
845 :                    oi;^;ol;^;ol;nti=l;oi;^;n     K]$                 
846 :K->oV;K             oi;^;ol;^;ol;nti=l;oi;^;n     K]$                 
847 : SAVESTATE:          96
847 :                    oi;^;ol;^;ol;nti=l;oi;^;n     oV;K]$              
848 :                    i;^;ol;^;ol;nti=l;oi;^;nt     V;K]$               
849 :V->i                i;^;ol;^;ol;nti=l;oi;^;nt     V;K]$               
850 : SAVESTATE:          97
850 :                    i;^;ol;^;ol;nti=l;oi;^;nt     i;K]$               
851 :                    ;^;ol;^;ol;nti=l;oi;^;nti     ;K]$                
852 :                    ^;ol;^;ol;nti=l;oi;^;nti;     K]$                 
853 :K->^;K              ^;ol;^;ol;nti=l;oi;^;nti;     K]$                 
854 : SAVESTATE:          98
854 :                    ^;ol;^;ol;nti=l;oi;^;nti;     ^;K]$               
855 :                    ;ol;^;ol;nti=l;oi;^;nti;i     ;K]$                
856 :                    ol;^;ol;nti=l;oi;^;nti;i=     K]$                 
857 :K->oV;K             ol;^;ol;nti=l;oi;^;nti;i=     K]$                 
858 : SAVESTATE:          99
858 :                    ol;^;ol;nti=l;oi;^;nti;i=     oV;K]$              
859 :                    l;^;ol;nti=l;oi;^;nti;i=i     V;K]$               
860 :V->l                l;^;ol;nti=l;oi;^;nti;i=i     V;K]$               
861 : SAVESTATE:          100
861 :                    l;^;ol;nti=l;oi;^;nti;i=i     l;K]$               
862 :                    ;^;ol;nti=l;oi;^;nti;i=i(     ;K]$                
863 :                    ^;ol;nti=l;oi;^;nti;i=i(i     K]$                 
864 :K->^;K              ^;ol;nti=l;oi;^;nti;i=i(i     K]$                 
865 : SAVESTATE:          101
865 :                    ^;ol;nti=l;oi;^;nti;i=i(i     ^;K]$               
866 :                    ;ol;nti=l;oi;^;nti;i=i(i)     ;K]$                
867 :                    ol;nti=l;oi;^;nti;i=i(i);     K]$                 
868 :K->oV;K             ol;nti=l;oi;^;nti;i=i(i);     K]$                 
869 : SAVESTATE:          102
869 :                    ol;nti=l;oi;^;nti;i=i(i);     oV;K]$              
870 :                    l;nti=l;oi;^;nti;i=i(i);o     V;K]$               
871 :V->l                l;nti=l;oi;^;nti;i=i(i);o     V;K]$               
872 : SAVESTATE:          103
872 :                    l;nti=l;oi;^;nti;i=i(i);o     l;K]$               
873 :                    ;nti=l;oi;^;nti;i=i(i);ol     ;K]$                
874 :                    nti=l;oi;^;nti;i=i(i);ol;     K]$                 
875 :K->nti=W;K          nti=l;oi;^;nti;i=i(i);ol;     K]$                 
876 : SAVESTATE:          104
876 :                    nti=l;oi;^;nti;i=i(i);ol;     nti=W;K]$           
877 :                    ti=l;oi;^;nti;i=i(i);ol;^     ti=W;K]$            
878 :                    i=l;oi;^;nti;i=i(i);ol;^;     i=W;K]$             
879 :                    =l;oi;^;nti;i=i(i);ol;^;n     =W;K]$              
880 :                    l;oi;^;nti;i=i(i);ol;^;nt     W;K]$               
881 :W->l                l;oi;^;nti;i=i(i);ol;^;nt     W;K]$               
882 : SAVESTATE:          105
882 :                    l;oi;^;nti;i=i(i);ol;^;nt     l;K]$               
883 :                    ;oi;^;nti;i=i(i);ol;^;nti     ;K]$                
884 :                    oi;^;nti;i=i(i);ol;^;nti=     K]$                 
885 :K->oV;K             oi;^;nti;i=i(i);ol;^;nti=     K]$                 
886 : SAVESTATE:          106
886 :                    oi;^;nti;i=i(i);ol;^;nti=     oV;K]$              
887 :                    i;^;nti;i=i(i);ol;^;nti=l     V;K]$               
888 :V->i                i;^;nti;i=i(i);ol;^;nti=l     V;K]$               
889 : SAVESTATE:          107
889 :                    i;^;nti;i=i(i);ol;^;nti=l     i;K]$               
890 :                    ;^;nti;i=i(i);ol;^;nti=l;     ;K]$                
891 :                    ^;nti;i=i(i);ol;^;nti=l;n     K]$                 
892 :K->^;K              ^;nti;i=i(i);ol;^;nti=l;n     K]$                 
893 : SAVESTATE:          108
893 :                    ^;nti;i=i(i);ol;^;nti=l;n     ^;K]$               
894 :                    ;nti;i=i(i);ol;^;nti=l;nt     ;K]$                
895 :                    nti;i=i(i);ol;^;nti=l;nti     K]$                 
896 :K->nti=W;K          nti;i=i(i);ol;^;nti=l;nti     K]$                 
897 : SAVESTATE:          109
897 :                    nti;i=i(i);ol;^;nti=l;nti     nti=W;K]$           
898 :                    ti;i=i(i);ol;^;nti=l;nti=     ti=W;K]$            
899 :                    i;i=i(i);ol;^;nti=l;nti=l     i=W;K]$             
900 :                    ;i=i(i);ol;^;nti=l;nti=l;     =W;K]$              
901 : TS_NOK/NS_NORULECHÐIN
901 : RESSTATE            
901 :                    nti;i=i(i);ol;^;nti=l;nti     K]$                 
902 :K->nti;K            nti;i=i(i);ol;^;nti=l;nti     K]$                 
903 : SAVESTATE:          109
903 :                    nti;i=i(i);ol;^;nti=l;nti     nti;K]$             
904 :                    ti;i=i(i);ol;^;nti=l;nti=     ti;K]$              
905 :                    i;i=i(i);ol;^;nti=l;nti=l     i;K]$               
906 :                    ;i=i(i);ol;^;nti=l;nti=l;     ;K]$                
907 :                    i=i(i);ol;^;nti=l;nti=l;n     K]$                 
908 :K->i=W;K            i=i(i);ol;^;nti=l;nti=l;n     K]$                 
909 : SAVESTATE:          110
909 :                    i=i(i);ol;^;nti=l;nti=l;n     i=W;K]$             
910 :                    =i(i);ol;^;nti=l;nti=l;nt     =W;K]$              
911 :                    i(i);ol;^;nti=l;nti=l;nti     W;K]$               
912 :W->i                i(i);ol;^;nti=l;nti=l;nti     W;K]$               
913 : SAVESTATE:          111
913 :                    i(i);ol;^;nti=l;nti=l;nti     i;K]$               
914 :                    (i);ol;^;nti=l;nti=l;nti=     ;K]$                
915 : TS_NOK/NS_NORULECHÐIN
915 : RESSTATE            
915 :                    i(i);ol;^;nti=l;nti=l;nti     W;K]$               
916 :W->iF               i(i);ol;^;nti=l;nti=l;nti     W;K]$               
917 : SAVESTATE:          111
917 :                    i(i);ol;^;nti=l;nti=l;nti     iF;K]$              
918 :                    (i);ol;^;nti=l;nti=l;nti=     F;K]$               
919 :F->(N)              (i);ol;^;nti=l;nti=l;nti=     F;K]$               
920 : SAVESTATE:          112
920 :                    (i);ol;^;nti=l;nti=l;nti=     (N);K]$             
921 :                    i);ol;^;nti=l;nti=l;nti=l     N);K]$              
922 :N->i                i);ol;^;nti=l;nti=l;nti=l     N);K]$              
923 : SAVESTATE:          113
923 :                    i);ol;^;nti=l;nti=l;nti=l     i);K]$              
924 :                    );ol;^;nti=l;nti=l;nti=l;     );K]$               
925 :                    ;ol;^;nti=l;nti=l;nti=l;o     ;K]$                
926 :                    ol;^;nti=l;nti=l;nti=l;oi     K]$                 
927 :K->oV;K             ol;^;nti=l;nti=l;nti=l;oi     K]$                 
928 : SAVESTATE:          114
928 :                    ol;^;nti=l;nti=l;nti=l;oi     oV;K]$              
929 :                    l;^;nti=l;nti=l;nti=l;oi;     V;K]$               
930 :V->l                l;^;nti=l;nti=l;nti=l;oi;     V;K]$               
931 : SAVESTATE:          115
931 :                    l;^;nti=l;nti=l;nti=l;oi;     l;K]$               
932 :                    ;^;nti=l;nti=l;nti=l;oi;o     ;K]$                
933 :                    ^;nti=l;nti=l;nti=l;oi;oi     K]$                 
934 :K->^;K              ^;nti=l;nti=l;nti=l;oi;oi     K]$                 
935 : SAVESTATE:          116
935 :                    ^;nti=l;nti=l;nti=l;oi;oi     ^;K]$               
936 :                    ;nti=l;nti=l;nti=l;oi;oi;     ;K]$                
937 :                    nti=l;nti=l;nti=l;oi;oi;o     K]$                 
938 :K->nti=W;K          nti=l;nti=l;nti=l;oi;oi;o     K]$                 
939 : SAVESTATE:          117
939 :                    nti=l;nti=l;nti=l;oi;oi;o     nti=W;K]$           
940 :                    ti=l;nti=l;nti=l;oi;oi;oi     ti=W;K]$            
941 :                    i=l;nti=l;nti=l;oi;oi;oi;     i=W;K]$             
942 :                    =l;nti=l;nti=l;oi;oi;oi;^     =W;K]$              
943 :                    l;nti=l;nti=l;oi;oi;oi;^;     W;K]$               
944 :W->l                l;nti=l;nti=l;oi;oi;oi;^;     W;K]$               
945 : SAVESTATE:          118
945 :                    l;nti=l;nti=l;oi;oi;oi;^;     l;K]$               
946 :                    ;nti=l;nti=l;oi;oi;oi;^;o     ;K]$                
947 :                    nti=l;nti=l;oi;oi;oi;^;ol     K]$                 
948 :K->nti=W;K          nti=l;nti=l;oi;oi;oi;^;ol     K]$                 
949 : SAVESTATE:          119
949 :                    nti=l;nti=l;oi;oi;oi;^;ol     nti=W;K]$           
950 :                    ti=l;nti=l;oi;oi;oi;^;ol;     ti=W;K]$            
951 :                    i=l;nti=l;oi;oi;oi;^;ol;^     i=W;K]$             
952 :                    =l;nti=l;oi;oi;oi;^;ol;^;     =W;K]$              
953 :                    l;nti=l;oi;oi;oi;^;ol;^;n     W;K]$               
954 :W->l                l;nti=l;oi;oi;oi;^;ol;^;n     W;K]$               
955 : SAVESTATE:          120
955 :                    l;nti=l;oi;oi;oi;^;ol;^;n     l;K]$               
956 :                    ;nti=l;oi;oi;oi;^;ol;^;nt     ;K]$                
957 :                    nti=l;oi;oi;oi;^;ol;^;nti     K]$                 
958 :K->nti=W;K          nti=l;oi;oi;oi;^;ol;^;nti     K]$                 
959 : SAVESTATE:          121
959 :                    nti=l;oi;oi;oi;^;ol;^;nti     nti=W;K]$           
960 :                    ti=l;oi;oi;oi;^;ol;^;nti=     ti=W;K]$            
961 :                    i=l;oi;oi;oi;^;ol;^;nti=l     i=W;K]$             
962 :                    =l;oi;oi;oi;^;ol;^;nti=l;     =W;K]$              
963 :                    l;oi;oi;oi;^;ol;^;nti=l;n     W;K]$               
964 :W->l                l;oi;oi;oi;^;ol;^;nti=l;n     W;K]$               
965 : SAVESTATE:          122
965 :                    l;oi;oi;oi;^;ol;^;nti=l;n     l;K]$               
966 :                    ;oi;oi;oi;^;ol;^;nti=l;nt     ;K]$                
967 :                    oi;oi;oi;^;ol;^;nti=l;nti     K]$                 
968 :K->oV;K             oi;oi;oi;^;ol;^;nti=l;nti     K]$                 
969 : SAVESTATE:          123
969 :                    oi;oi;oi;^;ol;^;nti=l;nti     oV;K]$              
970 :                    i;oi;oi;^;ol;^;nti=l;nti=     V;K]$               
971 :V->i                i;oi;oi;^;ol;^;nti=l;nti=     V;K]$               
972 : SAVESTATE:          124
972 :                    i;oi;oi;^;ol;^;nti=l;nti=     i;K]$               
973 :                    ;oi;oi;^;ol;^;nti=l;nti=l     ;K]$                
974 :                    oi;oi;^;ol;^;nti=l;nti=l;     K]$                 
975 :K->oV;K             oi;oi;^;ol;^;nti=l;nti=l;     K]$                 
976 : SAVESTATE:          125
976 :                    oi;oi;^;ol;^;nti=l;nti=l;     oV;K]$              
977 :                    i;oi;^;ol;^;nti=l;nti=l;o     V;K]$               
978 :V->i                i;oi;^;ol;^;nti=l;nti=l;o     V;K]$               
979 : SAVESTATE:          126
979 :                    i;oi;^;ol;^;nti=l;nti=l;o     i;K]$               
980 :                    ;oi;^;ol;^;nti=l;nti=l;ol     ;K]$                
981 :                    oi;^;ol;^;nti=l;nti=l;ol;     K]$                 
982 :K->oV;K             oi;^;ol;^;nti=l;nti=l;ol;     K]$                 
983 : SAVESTATE:          127
983 :                    oi;^;ol;^;nti=l;nti=l;ol;     oV;K]$              
984 :                    i;^;ol;^;nti=l;nti=l;ol;n     V;K]$               
985 :V->i                i;^;ol;^;nti=l;nti=l;ol;n     V;K]$               
986 : SAVESTATE:          128
986 :                    i;^;ol;^;nti=l;nti=l;ol;n     i;K]$               
987 :                    ;^;ol;^;nti=l;nti=l;ol;nt     ;K]$                
988 :                    ^;ol;^;nti=l;nti=l;ol;nti     K]$                 
989 :K->^;K              ^;ol;^;nti=l;nti=l;ol;nti     K]$                 
990 : SAVESTATE:          129
990 :                    ^;ol;^;nti=l;nti=l;ol;nti     ^;K]$               
991 :                    ;ol;^;nti=l;nti=l;ol;nti;     ;K]$                
992 :                    ol;^;nti=l;nti=l;ol;nti;i     K]$                 
993 :K->oV;K             ol;^;nti=l;nti=l;ol;nti;i     K]$                 
994 : SAVESTATE:          130
994 :                    ol;^;nti=l;nti=l;ol;nti;i     oV;K]$              
995 :                    l;^;nti=l;nti=l;ol;nti;i=     V;K]$               
996 :V->l                l;^;nti=l;nti=l;ol;nti;i=     V;K]$               
997 : SAVESTATE:          131
997 :                    l;^;nti=l;nti=l;ol;nti;i=     l;K]$               
998 :                    ;^;nti=l;nti=l;ol;nti;i=i     ;K]$                
999 :                    ^;nti=l;nti=l;ol;nti;i=i(     K]$                 
1000:K->^;K              ^;nti=l;nti=l;ol;nti;i=i(     K]$                 
1001: SAVESTATE:          132
1001:                    ^;nti=l;nti=l;ol;nti;i=i(     ^;K]$               
1002:                    ;nti=l;nti=l;ol;nti;i=i(i     ;K]$                
1003:                    nti=l;nti=l;ol;nti;i=i(i,     K]$                 
1004:K->nti=W;K          nti=l;nti=l;ol;nti;i=i(i,     K]$                 
1005: SAVESTATE:          133
1005:                    nti=l;nti=l;ol;nti;i=i(i,     nti=W;K]$           
1006:                    ti=l;nti=l;ol;nti;i=i(i,i     ti=W;K]$            
1007:                    i=l;nti=l;ol;nti;i=i(i,i)     i=W;K]$             
1008:                    =l;nti=l;ol;nti;i=i(i,i);     =W;K]$              
1009:                    l;nti=l;ol;nti;i=i(i,i);?     W;K]$               
1010:W->l                l;nti=l;ol;nti;i=i(i,i);?     W;K]$               
1011: SAVESTATE:          134
1011:                    l;nti=l;ol;nti;i=i(i,i);?     l;K]$               
1012:                    ;nti=l;ol;nti;i=i(i,i);?i     ;K]$                
1013:                    nti=l;ol;nti;i=i(i,i);?i&     K]$                 
1014:K->nti=W;K          nti=l;ol;nti;i=i(i,i);?i&     K]$                 
1015: SAVESTATE:          135
1015:                    nti=l;ol;nti;i=i(i,i);?i&     nti=W;K]$           
1016:                    ti=l;ol;nti;i=i(i,i);?i&l     ti=W;K]$            
1017:                    i=l;ol;nti;i=i(i,i);?i&l#     i=W;K]$             
1018:                    =l;ol;nti;i=i(i,i);?i&l#w     =W;K]$              
1019:                    l;ol;nti;i=i(i,i);?i&l#w[     W;K]$               
1020:W->l                l;ol;nti;i=i(i,i);?i&l#w[     W;K]$               
1021: SAVESTATE:          136
1021:                    l;ol;nti;i=i(i,i);?i&l#w[     l;K]$               
1022:                    ;ol;nti;i=i(i,i);?i&l#w[o     ;K]$                
1023:                    ol;nti;i=i(i,i);?i&l#w[ol     K]$                 
1024:K->oV;K             ol;nti;i=i(i,i);?i&l#w[ol     K]$                 
1025: SAVESTATE:          137
1025:                    ol;nti;i=i(i,i);?i&l#w[ol     oV;K]$              
1026:                    l;nti;i=i(i,i);?i&l#w[ol;     V;K]$               
1027:V->l                l;nti;i=i(i,i);?i&l#w[ol;     V;K]$               
1028: SAVESTATE:          138
1028:                    l;nti;i=i(i,i);?i&l#w[ol;     l;K]$               
1029:                    ;nti;i=i(i,i);?i&l#w[ol;]     ;K]$                
1030:                    nti;i=i(i,i);?i&l#w[ol;]r     K]$                 
1031:K->nti=W;K          nti;i=i(i,i);?i&l#w[ol;]r     K]$                 
1032: SAVESTATE:          139
1032:                    nti;i=i(i,i);?i&l#w[ol;]r     nti=W;K]$           
1033:                    ti;i=i(i,i);?i&l#w[ol;]r[     ti=W;K]$            
1034:                    i;i=i(i,i);?i&l#w[ol;]r[o     i=W;K]$             
1035:                    ;i=i(i,i);?i&l#w[ol;]r[ol     =W;K]$              
1036: TS_NOK/NS_NORULECHÐIN
1036: RESSTATE            
1036:                    nti;i=i(i,i);?i&l#w[ol;]r     K]$                 
1037:K->nti;K            nti;i=i(i,i);?i&l#w[ol;]r     K]$                 
1038: SAVESTATE:          139
1038:                    nti;i=i(i,i);?i&l#w[ol;]r     nti;K]$             
1039:                    ti;i=i(i,i);?i&l#w[ol;]r[     ti;K]$              
1040:                    i;i=i(i,i);?i&l#w[ol;]r[o     i;K]$               
1041:                    ;i=i(i,i);?i&l#w[ol;]r[ol     ;K]$                
1042:                    i=i(i,i);?i&l#w[ol;]r[ol;     K]$                 
1043:K->i=W;K            i=i(i,i);?i&l#w[ol;]r[ol;     K]$                 
1044: SAVESTATE:          140
1044:                    i=i(i,i);?i&l#w[ol;]r[ol;     i=W;K]$             
1045:                    =i(i,i);?i&l#w[ol;]r[ol;]     =W;K]$              
1046:                    i(i,i);?i&l#w[ol;]r[ol;]#     W;K]$               
1047:W->i                i(i,i);?i&l#w[ol;]r[ol;]#     W;K]$               
1048: SAVESTATE:          141
1048:                    i(i,i);?i&l#w[ol;]r[ol;]#     i;K]$               
1049:                    (i,i);?i&l#w[ol;]r[ol;]#^     ;K]$                
1050: TS_NOK/NS_NORULECHÐIN
1050: RESSTATE            
1050:                    i(i,i);?i&l#w[ol;]r[ol;]#     W;K]$               
1051:W->iF               i(i,i);?i&l#w[ol;]r[ol;]#     W;K]$               
1052: SAVESTATE:          141
1052:                    i(i,i);?i&l#w[ol;]r[ol;]#     iF;K]$              
1053:                    (i,i);?i&l#w[ol;]r[ol;]#^     F;K]$               
1054:F->(N)              (i,i);?i&l#w[ol;]r[ol;]#^     F;K]$               
1055: SAVESTATE:          142
1055:                    (i,i);?i&l#w[ol;]r[ol;]#^     (N);K]$             
1056:                    i,i);?i&l#w[ol;]r[ol;]#^;     N);K]$              
1057:N->i                i,i);?i&l#w[ol;]r[ol;]#^;     N);K]$              
1058: SAVESTATE:          143
1058:                    i,i);?i&l#w[ol;]r[ol;]#^;     i);K]$              
1059:                    ,i);?i&l#w[ol;]r[ol;]#^;o     );K]$               
1060: TS_NOK/NS_NORULECHÐIN
