
----------- Ïðîòîêîë ------------ Äàòà: 11.12.2025 00:47:15 ------------ 


----- Ïàðàìåòðû --------
-in: in.txt
-out: ../DirectivesOfKings/DirectivesOfKing.asm
-log: in.txt.log
---- Èñõîäíûå äàííûå ------
Êîëè÷åñòâî ñèìâîëîâ: 3295
Ïðîèãíîðèðîâàíî:   0
Êîëè÷åñòâî ñòðîê: 204

------------------------------ ×ËÅÍÛ ÎÒÐßÄÀ, ÇÀÌÅ×ÅÍÍÎÃÎ ÐÀÇÂÅÄ×ÈÊÀÌÈ  ------------------------

| ¹ | ÇÀÌÅ×ÅÍÍÛÉ | ÌÅÑÒÎ | ÏÎÇÈÖÈß Â ÒÒ|
645 :Z->iLi              i~i#w[i=l;]r[i=l;]#oi;^;o     Z#RK]$              
646 : SAVESTATE:          65
646 :                    i~i#w[i=l;]r[i=l;]#oi;^;o     iLi#RK]$            
647 :                    ~i#w[i=l;]r[i=l;]#oi;^;ol     Li#RK]$             
648 :L->~                ~i#w[i=l;]r[i=l;]#oi;^;ol     Li#RK]$             
649 : SAVESTATE:          66
649 :                    ~i#w[i=l;]r[i=l;]#oi;^;ol     ~i#RK]$             
650 :                    i#w[i=l;]r[i=l;]#oi;^;ol;     i#RK]$              
651 :                    #w[i=l;]r[i=l;]#oi;^;ol;n     #RK]$               
652 :                    w[i=l;]r[i=l;]#oi;^;ol;nt     RK]$                
653 :R->wY#              w[i=l;]r[i=l;]#oi;^;ol;nt     RK]$                
654 : SAVESTATE:          67
654 :                    w[i=l;]r[i=l;]#oi;^;ol;nt     wY#K]$              
655 :                    [i=l;]r[i=l;]#oi;^;ol;nti     Y#K]$               
656 :Y->[X]              [i=l;]r[i=l;]#oi;^;ol;nti     Y#K]$               
657 : SAVESTATE:          68
657 :                    [i=l;]r[i=l;]#oi;^;ol;nti     [X]#K]$             
658 :                    i=l;]r[i=l;]#oi;^;ol;nti=     X]#K]$              
659 :X->i=W;X            i=l;]r[i=l;]#oi;^;ol;nti=     X]#K]$              
660 : SAVESTATE:          69
660 :                    i=l;]r[i=l;]#oi;^;ol;nti=     i=W;X]#K]$          
661 :                    =l;]r[i=l;]#oi;^;ol;nti=l     =W;X]#K]$           
662 :                    l;]r[i=l;]#oi;^;ol;nti=l;     W;X]#K]$            
663 :W->l                l;]r[i=l;]#oi;^;ol;nti=l;     W;X]#K]$            
664 : SAVESTATE:          70
664 :                    l;]r[i=l;]#oi;^;ol;nti=l;     l;X]#K]$            
665 :                    ;]r[i=l;]#oi;^;ol;nti=l;o     ;X]#K]$             
666 :                    ]r[i=l;]#oi;^;ol;nti=l;oi     X]#K]$              
667 : TNS_NORULECHAIN/NS_NORULE
667 : RESSTATE            
667 :                    l;]r[i=l;]#oi;^;ol;nti=l;     W;X]#K]$            
668 :W->lAW              l;]r[i=l;]#oi;^;ol;nti=l;     W;X]#K]$            
669 : SAVESTATE:          70
669 :                    l;]r[i=l;]#oi;^;ol;nti=l;     lAW;X]#K]$          
670 :                    ;]r[i=l;]#oi;^;ol;nti=l;o     AW;X]#K]$           
671 : TNS_NORULECHAIN/NS_NORULE
671 : RESSTATE            
671 :                    l;]r[i=l;]#oi;^;ol;nti=l;     W;X]#K]$            
672 : TNS_NORULECHAIN/NS_NORULE
672 : RESSTATE            
672 :                    i=l;]r[i=l;]#oi;^;ol;nti=     X]#K]$              
673 :X->iF;X             i=l;]r[i=l;]#oi;^;ol;nti=     X]#K]$              
674 : SAVESTATE:          69
674 :                    i=l;]r[i=l;]#oi;^;ol;nti=     iF;X]#K]$           
675 :                    =l;]r[i=l;]#oi;^;ol;nti=l     F;X]#K]$            
676 : TNS_NORULECHAIN/NS_NORULE
676 : RESSTATE            
676 :                    i=l;]r[i=l;]#oi;^;ol;nti=     X]#K]$              
677 :X->i=W;             i=l;]r[i=l;]#oi;^;ol;nti=     X]#K]$              
678 : SAVESTATE:          69
678 :                    i=l;]r[i=l;]#oi;^;ol;nti=     i=W;]#K]$           
679 :                    =l;]r[i=l;]#oi;^;ol;nti=l     =W;]#K]$            
680 :                    l;]r[i=l;]#oi;^;ol;nti=l;     W;]#K]$             
681 :W->l                l;]r[i=l;]#oi;^;ol;nti=l;     W;]#K]$             
682 : SAVESTATE:          70
682 :                    l;]r[i=l;]#oi;^;ol;nti=l;     l;]#K]$             
683 :                    ;]r[i=l;]#oi;^;ol;nti=l;o     ;]#K]$              
684 :                    ]r[i=l;]#oi;^;ol;nti=l;oi     ]#K]$               
685 :                    r[i=l;]#oi;^;ol;nti=l;oi;     #K]$                
686 : TS_NOK/NS_NORULECHÀIN
686 : RESSTATE            
686 :                    l;]r[i=l;]#oi;^;ol;nti=l;     W;]#K]$             
687 :W->lAW              l;]r[i=l;]#oi;^;ol;nti=l;     W;]#K]$             
688 : SAVESTATE:          70
688 :                    l;]r[i=l;]#oi;^;ol;nti=l;     lAW;]#K]$           
689 :                    ;]r[i=l;]#oi;^;ol;nti=l;o     AW;]#K]$            
690 : TNS_NORULECHAIN/NS_NORULE
690 : RESSTATE            
690 :                    l;]r[i=l;]#oi;^;ol;nti=l;     W;]#K]$             
691 : TNS_NORULECHAIN/NS_NORULE
691 : RESSTATE            
691 :                    i=l;]r[i=l;]#oi;^;ol;nti=     X]#K]$              
692 :X->iF;              i=l;]r[i=l;]#oi;^;ol;nti=     X]#K]$              
693 : SAVESTATE:          69
693 :                    i=l;]r[i=l;]#oi;^;ol;nti=     iF;]#K]$            
694 :                    =l;]r[i=l;]#oi;^;ol;nti=l     F;]#K]$             
695 : TNS_NORULECHAIN/NS_NORULE
695 : RESSTATE            
695 :                    i=l;]r[i=l;]#oi;^;ol;nti=     X]#K]$              
696 : TNS_NORULECHAIN/NS_NORULE
696 : RESSTATE            
696 :                    [i=l;]r[i=l;]#oi;^;ol;nti     Y#K]$               
697 : TNS_NORULECHAIN/NS_NORULE
697 : RESSTATE            
697 :                    w[i=l;]r[i=l;]#oi;^;ol;nt     RK]$                
698 :R->wYrY#            w[i=l;]r[i=l;]#oi;^;ol;nt     RK]$                
699 : SAVESTATE:          67
699 :                    w[i=l;]r[i=l;]#oi;^;ol;nt     wYrY#K]$            
700 :                    [i=l;]r[i=l;]#oi;^;ol;nti     YrY#K]$             
701 :Y->[X]              [i=l;]r[i=l;]#oi;^;ol;nti     YrY#K]$             
702 : SAVESTATE:          68
702 :                    [i=l;]r[i=l;]#oi;^;ol;nti     [X]rY#K]$           
703 :                    i=l;]r[i=l;]#oi;^;ol;nti=     X]rY#K]$            
704 :X->i=W;X            i=l;]r[i=l;]#oi;^;ol;nti=     X]rY#K]$            
705 : SAVESTATE:          69
705 :                    i=l;]r[i=l;]#oi;^;ol;nti=     i=W;X]rY#K]$        
706 :                    =l;]r[i=l;]#oi;^;ol;nti=l     =W;X]rY#K]$         
707 :                    l;]r[i=l;]#oi;^;ol;nti=l;     W;X]rY#K]$          
708 :W->l                l;]r[i=l;]#oi;^;ol;nti=l;     W;X]rY#K]$          
709 : SAVESTATE:          70
709 :                    l;]r[i=l;]#oi;^;ol;nti=l;     l;X]rY#K]$          
710 :                    ;]r[i=l;]#oi;^;ol;nti=l;o     ;X]rY#K]$           
711 :                    ]r[i=l;]#oi;^;ol;nti=l;oi     X]rY#K]$            
712 : TNS_NORULECHAIN/NS_NORULE
712 : RESSTATE            
712 :                    l;]r[i=l;]#oi;^;ol;nti=l;     W;X]rY#K]$          
713 :W->lAW              l;]r[i=l;]#oi;^;ol;nti=l;     W;X]rY#K]$          
714 : SAVESTATE:          70
714 :                    l;]r[i=l;]#oi;^;ol;nti=l;     lAW;X]rY#K]$        
715 :                    ;]r[i=l;]#oi;^;ol;nti=l;o     AW;X]rY#K]$         
716 : TNS_NORULECHAIN/NS_NORULE
716 : RESSTATE            
716 :                    l;]r[i=l;]#oi;^;ol;nti=l;     W;X]rY#K]$          
717 : TNS_NORULECHAIN/NS_NORULE
717 : RESSTATE            
717 :                    i=l;]r[i=l;]#oi;^;ol;nti=     X]rY#K]$            
718 :X->iF;X             i=l;]r[i=l;]#oi;^;ol;nti=     X]rY#K]$            
719 : SAVESTATE:          69
719 :                    i=l;]r[i=l;]#oi;^;ol;nti=     iF;X]rY#K]$         
720 :                    =l;]r[i=l;]#oi;^;ol;nti=l     F;X]rY#K]$          
721 : TNS_NORULECHAIN/NS_NORULE
721 : RESSTATE            
721 :                    i=l;]r[i=l;]#oi;^;ol;nti=     X]rY#K]$            
722 :X->i=W;             i=l;]r[i=l;]#oi;^;ol;nti=     X]rY#K]$            
723 : SAVESTATE:          69
723 :                    i=l;]r[i=l;]#oi;^;ol;nti=     i=W;]rY#K]$         
724 :                    =l;]r[i=l;]#oi;^;ol;nti=l     =W;]rY#K]$          
725 :                    l;]r[i=l;]#oi;^;ol;nti=l;     W;]rY#K]$           
726 :W->l                l;]r[i=l;]#oi;^;ol;nti=l;     W;]rY#K]$           
727 : SAVESTATE:          70
727 :                    l;]r[i=l;]#oi;^;ol;nti=l;     l;]rY#K]$           
728 :                    ;]r[i=l;]#oi;^;ol;nti=l;o     ;]rY#K]$            
729 :                    ]r[i=l;]#oi;^;ol;nti=l;oi     ]rY#K]$             
730 :                    r[i=l;]#oi;^;ol;nti=l;oi;     rY#K]$              
731 :                    [i=l;]#oi;^;ol;nti=l;oi;^     Y#K]$               
732 :Y->[X]              [i=l;]#oi;^;ol;nti=l;oi;^     Y#K]$               
733 : SAVESTATE:          71
733 :                    [i=l;]#oi;^;ol;nti=l;oi;^     [X]#K]$             
734 :                    i=l;]#oi;^;ol;nti=l;oi;^;     X]#K]$              
735 :X->i=W;X            i=l;]#oi;^;ol;nti=l;oi;^;     X]#K]$              
736 : SAVESTATE:          72
736 :                    i=l;]#oi;^;ol;nti=l;oi;^;     i=W;X]#K]$          
737 :                    =l;]#oi;^;ol;nti=l;oi;^;n     =W;X]#K]$           
738 :                    l;]#oi;^;ol;nti=l;oi;^;nt     W;X]#K]$            
739 :W->l                l;]#oi;^;ol;nti=l;oi;^;nt     W;X]#K]$            
740 : SAVESTATE:          73
740 :                    l;]#oi;^;ol;nti=l;oi;^;nt     l;X]#K]$            
741 :                    ;]#oi;^;ol;nti=l;oi;^;nti     ;X]#K]$             
742 :                    ]#oi;^;ol;nti=l;oi;^;nti;     X]#K]$              
743 : TNS_NORULECHAIN/NS_NORULE
743 : RESSTATE            
743 :                    l;]#oi;^;ol;nti=l;oi;^;nt     W;X]#K]$            
744 :W->lAW              l;]#oi;^;ol;nti=l;oi;^;nt     W;X]#K]$            
745 : SAVESTATE:          73
745 :                    l;]#oi;^;ol;nti=l;oi;^;nt     lAW;X]#K]$          
746 :                    ;]#oi;^;ol;nti=l;oi;^;nti     AW;X]#K]$           
747 : TNS_NORULECHAIN/NS_NORULE
747 : RESSTATE            
747 :                    l;]#oi;^;ol;nti=l;oi;^;nt     W;X]#K]$            
748 : TNS_NORULECHAIN/NS_NORULE
748 : RESSTATE            
748 :                    i=l;]#oi;^;ol;nti=l;oi;^;     X]#K]$              
749 :X->iF;X             i=l;]#oi;^;ol;nti=l;oi;^;     X]#K]$              
750 : SAVESTATE:          72
750 :                    i=l;]#oi;^;ol;nti=l;oi;^;     iF;X]#K]$           
751 :                    =l;]#oi;^;ol;nti=l;oi;^;n     F;X]#K]$            
752 : TNS_NORULECHAIN/NS_NORULE
752 : RESSTATE            
752 :                    i=l;]#oi;^;ol;nti=l;oi;^;     X]#K]$              
753 :X->i=W;             i=l;]#oi;^;ol;nti=l;oi;^;     X]#K]$              
754 : SAVESTATE:          72
754 :                    i=l;]#oi;^;ol;nti=l;oi;^;     i=W;]#K]$           
755 :                    =l;]#oi;^;ol;nti=l;oi;^;n     =W;]#K]$            
756 :                    l;]#oi;^;ol;nti=l;oi;^;nt     W;]#K]$             
757 :W->l                l;]#oi;^;ol;nti=l;oi;^;nt     W;]#K]$             
758 : SAVESTATE:          73
758 :                    l;]#oi;^;ol;nti=l;oi;^;nt     l;]#K]$             
759 :                    ;]#oi;^;ol;nti=l;oi;^;nti     ;]#K]$              
760 :                    ]#oi;^;ol;nti=l;oi;^;nti;     ]#K]$               
761 :                    #oi;^;ol;nti=l;oi;^;nti;i     #K]$                
762 :                    oi;^;ol;nti=l;oi;^;nti;i=     K]$                 
763 :K->oV;K             oi;^;ol;nti=l;oi;^;nti;i=     K]$                 
764 : SAVESTATE:          74
764 :                    oi;^;ol;nti=l;oi;^;nti;i=     oV;K]$              
765 :                    i;^;ol;nti=l;oi;^;nti;i=i     V;K]$               
766 :V->i                i;^;ol;nti=l;oi;^;nti;i=i     V;K]$               
767 : SAVESTATE:          75
767 :                    i;^;ol;nti=l;oi;^;nti;i=i     i;K]$               
768 :                    ;^;ol;nti=l;oi;^;nti;i=i(     ;K]$                
769 :                    ^;ol;nti=l;oi;^;nti;i=i(i     K]$                 
770 :K->^;K              ^;ol;nti=l;oi;^;nti;i=i(i     K]$                 
771 : SAVESTATE:          76
771 :                    ^;ol;nti=l;oi;^;nti;i=i(i     ^;K]$               
772 :                    ;ol;nti=l;oi;^;nti;i=i(i)     ;K]$                
773 :                    ol;nti=l;oi;^;nti;i=i(i);     K]$                 
774 :K->oV;K             ol;nti=l;oi;^;nti;i=i(i);     K]$                 
775 : SAVESTATE:          77
775 :                    ol;nti=l;oi;^;nti;i=i(i);     oV;K]$              
776 :                    l;nti=l;oi;^;nti;i=i(i);n     V;K]$               
777 :V->l                l;nti=l;oi;^;nti;i=i(i);n     V;K]$               
778 : SAVESTATE:          78
778 :                    l;nti=l;oi;^;nti;i=i(i);n     l;K]$               
779 :                    ;nti=l;oi;^;nti;i=i(i);nt     ;K]$                
780 :                    nti=l;oi;^;nti;i=i(i);nti     K]$                 
781 :K->nti=W;K          nti=l;oi;^;nti;i=i(i);nti     K]$                 
782 : SAVESTATE:          79
782 :                    nti=l;oi;^;nti;i=i(i);nti     nti=W;K]$           
783 :                    ti=l;oi;^;nti;i=i(i);nti=     ti=W;K]$            
784 :                    i=l;oi;^;nti;i=i(i);nti=l     i=W;K]$             
785 :                    =l;oi;^;nti;i=i(i);nti=l;     =W;K]$              
786 :                    l;oi;^;nti;i=i(i);nti=l;n     W;K]$               
787 :W->l                l;oi;^;nti;i=i(i);nti=l;n     W;K]$               
788 : SAVESTATE:          80
788 :                    l;oi;^;nti;i=i(i);nti=l;n     l;K]$               
789 :                    ;oi;^;nti;i=i(i);nti=l;nt     ;K]$                
790 :                    oi;^;nti;i=i(i);nti=l;nti     K]$                 
791 :K->oV;K             oi;^;nti;i=i(i);nti=l;nti     K]$                 
792 : SAVESTATE:          81
792 :                    oi;^;nti;i=i(i);nti=l;nti     oV;K]$              
793 :                    i;^;nti;i=i(i);nti=l;nti=     V;K]$               
794 :V->i                i;^;nti;i=i(i);nti=l;nti=     V;K]$               
795 : SAVESTATE:          82
795 :                    i;^;nti;i=i(i);nti=l;nti=     i;K]$               
796 :                    ;^;nti;i=i(i);nti=l;nti=l     ;K]$                
797 :                    ^;nti;i=i(i);nti=l;nti=l;     K]$                 
798 :K->^;K              ^;nti;i=i(i);nti=l;nti=l;     K]$                 
799 : SAVESTATE:          83
799 :                    ^;nti;i=i(i);nti=l;nti=l;     ^;K]$               
800 :                    ;nti;i=i(i);nti=l;nti=l;n     ;K]$                
801 :                    nti;i=i(i);nti=l;nti=l;nt     K]$                 
802 :K->nti=W;K          nti;i=i(i);nti=l;nti=l;nt     K]$                 
803 : SAVESTATE:          84
803 :                    nti;i=i(i);nti=l;nti=l;nt     nti=W;K]$           
804 :                    ti;i=i(i);nti=l;nti=l;nti     ti=W;K]$            
805 :                    i;i=i(i);nti=l;nti=l;nti=     i=W;K]$             
806 :                    ;i=i(i);nti=l;nti=l;nti=l     =W;K]$              
807 : TS_NOK/NS_NORULECHÀIN
807 : RESSTATE            
807 :                    nti;i=i(i);nti=l;nti=l;nt     K]$                 
808 :K->nti;K            nti;i=i(i);nti=l;nti=l;nt     K]$                 
809 : SAVESTATE:          84
809 :                    nti;i=i(i);nti=l;nti=l;nt     nti;K]$             
810 :                    ti;i=i(i);nti=l;nti=l;nti     ti;K]$              
811 :                    i;i=i(i);nti=l;nti=l;nti=     i;K]$               
812 :                    ;i=i(i);nti=l;nti=l;nti=l     ;K]$                
813 :                    i=i(i);nti=l;nti=l;nti=l;     K]$                 
814 :K->i=W;K            i=i(i);nti=l;nti=l;nti=l;     K]$                 
815 : SAVESTATE:          85
815 :                    i=i(i);nti=l;nti=l;nti=l;     i=W;K]$             
816 :                    =i(i);nti=l;nti=l;nti=l;o     =W;K]$              
817 :                    i(i);nti=l;nti=l;nti=l;oi     W;K]$               
818 :W->i                i(i);nti=l;nti=l;nti=l;oi     W;K]$               
819 : SAVESTATE:          86
819 :                    i(i);nti=l;nti=l;nti=l;oi     i;K]$               
820 :                    (i);nti=l;nti=l;nti=l;oi;     ;K]$                
821 : TS_NOK/NS_NORULECHÀIN
821 : RESSTATE            
821 :                    i(i);nti=l;nti=l;nti=l;oi     W;K]$               
822 :W->iF               i(i);nti=l;nti=l;nti=l;oi     W;K]$               
823 : SAVESTATE:          86
823 :                    i(i);nti=l;nti=l;nti=l;oi     iF;K]$              
824 :                    (i);nti=l;nti=l;nti=l;oi;     F;K]$               
825 :F->(N)              (i);nti=l;nti=l;nti=l;oi;     F;K]$               
826 : SAVESTATE:          87
826 :                    (i);nti=l;nti=l;nti=l;oi;     (N);K]$             
827 :                    i);nti=l;nti=l;nti=l;oi;o     N);K]$              
828 :N->i                i);nti=l;nti=l;nti=l;oi;o     N);K]$              
829 : SAVESTATE:          88
829 :                    i);nti=l;nti=l;nti=l;oi;o     i);K]$              
830 :                    );nti=l;nti=l;nti=l;oi;oi     );K]$               
831 :                    ;nti=l;nti=l;nti=l;oi;oi;     ;K]$                
832 :                    nti=l;nti=l;nti=l;oi;oi;o     K]$                 
833 :K->nti=W;K          nti=l;nti=l;nti=l;oi;oi;o     K]$                 
834 : SAVESTATE:          89
834 :                    nti=l;nti=l;nti=l;oi;oi;o     nti=W;K]$           
835 :                    ti=l;nti=l;nti=l;oi;oi;oi     ti=W;K]$            
836 :                    i=l;nti=l;nti=l;oi;oi;oi;     i=W;K]$             
837 :                    =l;nti=l;nti=l;oi;oi;oi;^     =W;K]$              
838 :                    l;nti=l;nti=l;oi;oi;oi;^;     W;K]$               
839 :W->l                l;nti=l;nti=l;oi;oi;oi;^;     W;K]$               
840 : SAVESTATE:          90
840 :                    l;nti=l;nti=l;oi;oi;oi;^;     l;K]$               
841 :                    ;nti=l;nti=l;oi;oi;oi;^;n     ;K]$                
842 :                    nti=l;nti=l;oi;oi;oi;^;nt     K]$                 
843 :K->nti=W;K          nti=l;nti=l;oi;oi;oi;^;nt     K]$                 
844 : SAVESTATE:          91
844 :                    nti=l;nti=l;oi;oi;oi;^;nt     nti=W;K]$           
845 :                    ti=l;nti=l;oi;oi;oi;^;nti     ti=W;K]$            
846 :                    i=l;nti=l;oi;oi;oi;^;nti=     i=W;K]$             
847 :                    =l;nti=l;oi;oi;oi;^;nti=l     =W;K]$              
848 :                    l;nti=l;oi;oi;oi;^;nti=l;     W;K]$               
849 :W->l                l;nti=l;oi;oi;oi;^;nti=l;     W;K]$               
850 : SAVESTATE:          92
850 :                    l;nti=l;oi;oi;oi;^;nti=l;     l;K]$               
851 :                    ;nti=l;oi;oi;oi;^;nti=l;n     ;K]$                
852 :                    nti=l;oi;oi;oi;^;nti=l;nt     K]$                 
853 :K->nti=W;K          nti=l;oi;oi;oi;^;nti=l;nt     K]$                 
854 : SAVESTATE:          93
854 :                    nti=l;oi;oi;oi;^;nti=l;nt     nti=W;K]$           
855 :                    ti=l;oi;oi;oi;^;nti=l;nti     ti=W;K]$            
856 :                    i=l;oi;oi;oi;^;nti=l;nti=     i=W;K]$             
857 :                    =l;oi;oi;oi;^;nti=l;nti=l     =W;K]$              
858 :                    l;oi;oi;oi;^;nti=l;nti=l;     W;K]$               
859 :W->l                l;oi;oi;oi;^;nti=l;nti=l;     W;K]$               
