
----------- Ïðîòîêîë ------------ Äàòà: 11.12.2025 21:09:30 ------------ 


----- Ïàðàìåòðû --------
-in: in.txt
-out: ../DirectivesOfKings/DirectivesOfKing.asm
-log: in.txt.log
---- Èñõîäíûå äàííûå ------
Êîëè÷åñòâî ñèìâîëîâ: 4083
Ïðîèãíîðèðîâàíî:   0
Êîëè÷åñòâî ñòðîê: 170

------------------------------ ×ËÅÍÛ ÎÒÐßÄÀ, ÇÀÌÅ×ÅÍÍÎÃÎ ÐÀÇÂÅÄ×ÈÊÀÌÈ  ------------------------

| ¹ | ÇÀÌÅ×ÅÍÍÛÉ | ÌÅÑÒÎ | ÏÎÇÈÖÈß Â ÒÒ|
384 :                    oi;^;ol;oi;^;i=i+i-l;ol;o     K]$                 
385 :K->oV;K             oi;^;ol;oi;^;i=i+i-l;ol;o     K]$                 
386 : SAVESTATE:          42
386 :                    oi;^;ol;oi;^;i=i+i-l;ol;o     oV;K]$              
387 :                    i;^;ol;oi;^;i=i+i-l;ol;oi     V;K]$               
388 :V->i                i;^;ol;oi;^;i=i+i-l;ol;oi     V;K]$               
389 : SAVESTATE:          43
389 :                    i;^;ol;oi;^;i=i+i-l;ol;oi     i;K]$               
390 :                    ;^;ol;oi;^;i=i+i-l;ol;oi;     ;K]$                
391 :                    ^;ol;oi;^;i=i+i-l;ol;oi;^     K]$                 
392 :K->^;K              ^;ol;oi;^;i=i+i-l;ol;oi;^     K]$                 
393 : SAVESTATE:          44
393 :                    ^;ol;oi;^;i=i+i-l;ol;oi;^     ^;K]$               
394 :                    ;ol;oi;^;i=i+i-l;ol;oi;^;     ;K]$                
395 :                    ol;oi;^;i=i+i-l;ol;oi;^;^     K]$                 
396 :K->oV;K             ol;oi;^;i=i+i-l;ol;oi;^;^     K]$                 
397 : SAVESTATE:          45
397 :                    ol;oi;^;i=i+i-l;ol;oi;^;^     oV;K]$              
398 :                    l;oi;^;i=i+i-l;ol;oi;^;^;     V;K]$               
399 :V->l                l;oi;^;i=i+i-l;ol;oi;^;^;     V;K]$               
400 : SAVESTATE:          46
400 :                    l;oi;^;i=i+i-l;ol;oi;^;^;     l;K]$               
401 :                    ;oi;^;i=i+i-l;ol;oi;^;^;i     ;K]$                
402 :                    oi;^;i=i+i-l;ol;oi;^;^;i(     K]$                 
403 :K->oV;K             oi;^;i=i+i-l;ol;oi;^;^;i(     K]$                 
404 : SAVESTATE:          47
404 :                    oi;^;i=i+i-l;ol;oi;^;^;i(     oV;K]$              
405 :                    i;^;i=i+i-l;ol;oi;^;^;i(l     V;K]$               
406 :V->i                i;^;i=i+i-l;ol;oi;^;^;i(l     V;K]$               
407 : SAVESTATE:          48
407 :                    i;^;i=i+i-l;ol;oi;^;^;i(l     i;K]$               
408 :                    ;^;i=i+i-l;ol;oi;^;^;i(l)     ;K]$                
409 :                    ^;i=i+i-l;ol;oi;^;^;i(l);     K]$                 
410 :K->^;K              ^;i=i+i-l;ol;oi;^;^;i(l);     K]$                 
411 : SAVESTATE:          49
411 :                    ^;i=i+i-l;ol;oi;^;^;i(l);     ^;K]$               
412 :                    ;i=i+i-l;ol;oi;^;^;i(l);n     ;K]$                
413 :                    i=i+i-l;ol;oi;^;^;i(l);nt     K]$                 
414 :K->i=W;K            i=i+i-l;ol;oi;^;^;i(l);nt     K]$                 
415 : SAVESTATE:          50
415 :                    i=i+i-l;ol;oi;^;^;i(l);nt     i=W;K]$             
416 :                    =i+i-l;ol;oi;^;^;i(l);nti     =W;K]$              
417 :                    i+i-l;ol;oi;^;^;i(l);nti=     W;K]$               
418 :W->iAW              i+i-l;ol;oi;^;^;i(l);nti=     W;K]$               
419 : SAVESTATE:          51
419 :                    i+i-l;ol;oi;^;^;i(l);nti=     iAW;K]$             
420 :                    +i-l;ol;oi;^;^;i(l);nti=l     AW;K]$              
421 :A->+                +i-l;ol;oi;^;^;i(l);nti=l     AW;K]$              
422 : SAVESTATE:          52
422 :                    +i-l;ol;oi;^;^;i(l);nti=l     +W;K]$              
423 :                    i-l;ol;oi;^;^;i(l);nti=l;     W;K]$               
424 :W->iAW              i-l;ol;oi;^;^;i(l);nti=l;     W;K]$               
425 : SAVESTATE:          53
425 :                    i-l;ol;oi;^;^;i(l);nti=l;     iAW;K]$             
426 :                    -l;ol;oi;^;^;i(l);nti=l;n     AW;K]$              
427 :A->-                -l;ol;oi;^;^;i(l);nti=l;n     AW;K]$              
428 : SAVESTATE:          54
428 :                    -l;ol;oi;^;^;i(l);nti=l;n     -W;K]$              
429 :                    l;ol;oi;^;^;i(l);nti=l;nt     W;K]$               
430 :W->lAW              l;ol;oi;^;^;i(l);nti=l;nt     W;K]$               
431 : SAVESTATE:          55
431 :                    l;ol;oi;^;^;i(l);nti=l;nt     lAW;K]$             
432 :                    ;ol;oi;^;^;i(l);nti=l;nti     AW;K]$              
433 : TNS_NORULECHAIN/NS_NORULE
433 : RESSTATE            
433 :                    l;ol;oi;^;^;i(l);nti=l;nt     W;K]$               
434 :W->l                l;ol;oi;^;^;i(l);nti=l;nt     W;K]$               
435 : SAVESTATE:          55
435 :                    l;ol;oi;^;^;i(l);nti=l;nt     l;K]$               
436 :                    ;ol;oi;^;^;i(l);nti=l;nti     ;K]$                
437 :                    ol;oi;^;^;i(l);nti=l;nti=     K]$                 
438 :K->oV;K             ol;oi;^;^;i(l);nti=l;nti=     K]$                 
439 : SAVESTATE:          56
439 :                    ol;oi;^;^;i(l);nti=l;nti=     oV;K]$              
440 :                    l;oi;^;^;i(l);nti=l;nti=l     V;K]$               
441 :V->l                l;oi;^;^;i(l);nti=l;nti=l     V;K]$               
442 : SAVESTATE:          57
442 :                    l;oi;^;^;i(l);nti=l;nti=l     l;K]$               
443 :                    ;oi;^;^;i(l);nti=l;nti=l;     ;K]$                
444 :                    oi;^;^;i(l);nti=l;nti=l;?     K]$                 
445 :K->oV;K             oi;^;^;i(l);nti=l;nti=l;?     K]$                 
446 : SAVESTATE:          58
446 :                    oi;^;^;i(l);nti=l;nti=l;?     oV;K]$              
447 :                    i;^;^;i(l);nti=l;nti=l;?i     V;K]$               
448 :V->i                i;^;^;i(l);nti=l;nti=l;?i     V;K]$               
449 : SAVESTATE:          59
449 :                    i;^;^;i(l);nti=l;nti=l;?i     i;K]$               
450 :                    ;^;^;i(l);nti=l;nti=l;?i@     ;K]$                
451 :                    ^;^;i(l);nti=l;nti=l;?i@i     K]$                 
452 :K->^;K              ^;^;i(l);nti=l;nti=l;?i@i     K]$                 
453 : SAVESTATE:          60
453 :                    ^;^;i(l);nti=l;nti=l;?i@i     ^;K]$               
454 :                    ;^;i(l);nti=l;nti=l;?i@i#     ;K]$                
455 :                    ^;i(l);nti=l;nti=l;?i@i#c     K]$                 
456 :K->^;K              ^;i(l);nti=l;nti=l;?i@i#c     K]$                 
457 : SAVESTATE:          61
457 :                    ^;i(l);nti=l;nti=l;?i@i#c     ^;K]$               
458 :                    ;i(l);nti=l;nti=l;?i@i#c[     ;K]$                
459 :                    i(l);nti=l;nti=l;?i@i#c[o     K]$                 
460 :K->i=W;K            i(l);nti=l;nti=l;?i@i#c[o     K]$                 
461 : SAVESTATE:          62
461 :                    i(l);nti=l;nti=l;?i@i#c[o     i=W;K]$             
462 :                    (l);nti=l;nti=l;?i@i#c[ol     =W;K]$              
463 : TS_NOK/NS_NORULECHÀIN
463 : RESSTATE            
463 :                    i(l);nti=l;nti=l;?i@i#c[o     K]$                 
464 :K->i=W;             i(l);nti=l;nti=l;?i@i#c[o     K]$                 
465 : SAVESTATE:          62
465 :                    i(l);nti=l;nti=l;?i@i#c[o     i=W;]$              
466 :                    (l);nti=l;nti=l;?i@i#c[ol     =W;]$               
467 : TS_NOK/NS_NORULECHÀIN
467 : RESSTATE            
467 :                    i(l);nti=l;nti=l;?i@i#c[o     K]$                 
468 :K->iF;K             i(l);nti=l;nti=l;?i@i#c[o     K]$                 
469 : SAVESTATE:          62
469 :                    i(l);nti=l;nti=l;?i@i#c[o     iF;K]$              
470 :                    (l);nti=l;nti=l;?i@i#c[ol     F;K]$               
471 :F->(N)              (l);nti=l;nti=l;?i@i#c[ol     F;K]$               
472 : SAVESTATE:          63
472 :                    (l);nti=l;nti=l;?i@i#c[ol     (N);K]$             
473 :                    l);nti=l;nti=l;?i@i#c[ol;     N);K]$              
474 :N->l                l);nti=l;nti=l;?i@i#c[ol;     N);K]$              
475 : SAVESTATE:          64
475 :                    l);nti=l;nti=l;?i@i#c[ol;     l);K]$              
476 :                    );nti=l;nti=l;?i@i#c[ol;o     );K]$               
477 :                    ;nti=l;nti=l;?i@i#c[ol;oi     ;K]$                
478 :                    nti=l;nti=l;?i@i#c[ol;oi;     K]$                 
479 :K->nti=W;K          nti=l;nti=l;?i@i#c[ol;oi;     K]$                 
480 : SAVESTATE:          65
480 :                    nti=l;nti=l;?i@i#c[ol;oi;     nti=W;K]$           
481 :                    ti=l;nti=l;?i@i#c[ol;oi;^     ti=W;K]$            
482 :                    i=l;nti=l;?i@i#c[ol;oi;^;     i=W;K]$             
483 :                    =l;nti=l;?i@i#c[ol;oi;^;i     =W;K]$              
484 :                    l;nti=l;?i@i#c[ol;oi;^;i=     W;K]$               
485 :W->lAW              l;nti=l;?i@i#c[ol;oi;^;i=     W;K]$               
486 : SAVESTATE:          66
486 :                    l;nti=l;?i@i#c[ol;oi;^;i=     lAW;K]$             
487 :                    ;nti=l;?i@i#c[ol;oi;^;i=i     AW;K]$              
488 : TNS_NORULECHAIN/NS_NORULE
488 : RESSTATE            
488 :                    l;nti=l;?i@i#c[ol;oi;^;i=     W;K]$               
489 :W->l                l;nti=l;?i@i#c[ol;oi;^;i=     W;K]$               
490 : SAVESTATE:          66
490 :                    l;nti=l;?i@i#c[ol;oi;^;i=     l;K]$               
491 :                    ;nti=l;?i@i#c[ol;oi;^;i=i     ;K]$                
492 :                    nti=l;?i@i#c[ol;oi;^;i=i+     K]$                 
493 :K->nti=W;K          nti=l;?i@i#c[ol;oi;^;i=i+     K]$                 
494 : SAVESTATE:          67
494 :                    nti=l;?i@i#c[ol;oi;^;i=i+     nti=W;K]$           
495 :                    ti=l;?i@i#c[ol;oi;^;i=i+l     ti=W;K]$            
496 :                    i=l;?i@i#c[ol;oi;^;i=i+l;     i=W;K]$             
497 :                    =l;?i@i#c[ol;oi;^;i=i+l;]     =W;K]$              
498 :                    l;?i@i#c[ol;oi;^;i=i+l;]#     W;K]$               
499 :W->lAW              l;?i@i#c[ol;oi;^;i=i+l;]#     W;K]$               
500 : SAVESTATE:          68
500 :                    l;?i@i#c[ol;oi;^;i=i+l;]#     lAW;K]$             
501 :                    ;?i@i#c[ol;oi;^;i=i+l;]#o     AW;K]$              
502 : TNS_NORULECHAIN/NS_NORULE
502 : RESSTATE            
502 :                    l;?i@i#c[ol;oi;^;i=i+l;]#     W;K]$               
503 :W->l                l;?i@i#c[ol;oi;^;i=i+l;]#     W;K]$               
504 : SAVESTATE:          68
504 :                    l;?i@i#c[ol;oi;^;i=i+l;]#     l;K]$               
505 :                    ;?i@i#c[ol;oi;^;i=i+l;]#o     ;K]$                
506 :                    ?i@i#c[ol;oi;^;i=i+l;]#ol     K]$                 
507 :K->?Z#RK            ?i@i#c[ol;oi;^;i=i+l;]#ol     K]$                 
508 : SAVESTATE:          69
508 :                    ?i@i#c[ol;oi;^;i=i+l;]#ol     ?Z#RK]$             
509 :                    i@i#c[ol;oi;^;i=i+l;]#ol;     Z#RK]$              
510 :Z->iLW              i@i#c[ol;oi;^;i=i+l;]#ol;     Z#RK]$              
511 : SAVESTATE:          70
511 :                    i@i#c[ol;oi;^;i=i+l;]#ol;     iLW#RK]$            
512 :                    @i#c[ol;oi;^;i=i+l;]#ol;^     LW#RK]$             
513 :L->@                @i#c[ol;oi;^;i=i+l;]#ol;^     LW#RK]$             
514 : SAVESTATE:          71
514 :                    @i#c[ol;oi;^;i=i+l;]#ol;^     @W#RK]$             
515 :                    i#c[ol;oi;^;i=i+l;]#ol;^;     W#RK]$              
516 :W->iAW              i#c[ol;oi;^;i=i+l;]#ol;^;     W#RK]$              
517 : SAVESTATE:          72
517 :                    i#c[ol;oi;^;i=i+l;]#ol;^;     iAW#RK]$            
518 :                    #c[ol;oi;^;i=i+l;]#ol;^;^     AW#RK]$             
519 : TNS_NORULECHAIN/NS_NORULE
519 : RESSTATE            
519 :                    i#c[ol;oi;^;i=i+l;]#ol;^;     W#RK]$              
520 :W->iFAW             i#c[ol;oi;^;i=i+l;]#ol;^;     W#RK]$              
521 : SAVESTATE:          72
521 :                    i#c[ol;oi;^;i=i+l;]#ol;^;     iFAW#RK]$           
522 :                    #c[ol;oi;^;i=i+l;]#ol;^;^     FAW#RK]$            
523 : TNS_NORULECHAIN/NS_NORULE
523 : RESSTATE            
523 :                    i#c[ol;oi;^;i=i+l;]#ol;^;     W#RK]$              
524 :W->iF               i#c[ol;oi;^;i=i+l;]#ol;^;     W#RK]$              
525 : SAVESTATE:          72
525 :                    i#c[ol;oi;^;i=i+l;]#ol;^;     iF#RK]$             
526 :                    #c[ol;oi;^;i=i+l;]#ol;^;^     F#RK]$              
527 : TNS_NORULECHAIN/NS_NORULE
527 : RESSTATE            
527 :                    i#c[ol;oi;^;i=i+l;]#ol;^;     W#RK]$              
528 :W->i                i#c[ol;oi;^;i=i+l;]#ol;^;     W#RK]$              
529 : SAVESTATE:          72
529 :                    i#c[ol;oi;^;i=i+l;]#ol;^;     i#RK]$              
530 :                    #c[ol;oi;^;i=i+l;]#ol;^;^     #RK]$               
531 :                    c[ol;oi;^;i=i+l;]#ol;^;^;     RK]$                
532 :R->cY#              c[ol;oi;^;i=i+l;]#ol;^;^;     RK]$                
533 : SAVESTATE:          73
533 :                    c[ol;oi;^;i=i+l;]#ol;^;^;     cY#K]$              
534 :                    [ol;oi;^;i=i+l;]#ol;^;^;i     Y#K]$               
535 :Y->[K]              [ol;oi;^;i=i+l;]#ol;^;^;i     Y#K]$               
536 : SAVESTATE:          74
536 :                    [ol;oi;^;i=i+l;]#ol;^;^;i     [K]#K]$             
537 :                    ol;oi;^;i=i+l;]#ol;^;^;i(     K]#K]$              
538 :K->oV;K             ol;oi;^;i=i+l;]#ol;^;^;i(     K]#K]$              
539 : SAVESTATE:          75
539 :                    ol;oi;^;i=i+l;]#ol;^;^;i(     oV;K]#K]$           
540 :                    l;oi;^;i=i+l;]#ol;^;^;i(l     V;K]#K]$            
541 :V->l                l;oi;^;i=i+l;]#ol;^;^;i(l     V;K]#K]$            
542 : SAVESTATE:          76
542 :                    l;oi;^;i=i+l;]#ol;^;^;i(l     l;K]#K]$            
543 :                    ;oi;^;i=i+l;]#ol;^;^;i(l)     ;K]#K]$             
544 :                    oi;^;i=i+l;]#ol;^;^;i(l);     K]#K]$              
545 :K->oV;K             oi;^;i=i+l;]#ol;^;^;i(l);     K]#K]$              
546 : SAVESTATE:          77
546 :                    oi;^;i=i+l;]#ol;^;^;i(l);     oV;K]#K]$           
547 :                    i;^;i=i+l;]#ol;^;^;i(l);n     V;K]#K]$            
548 :V->i                i;^;i=i+l;]#ol;^;^;i(l);n     V;K]#K]$            
549 : SAVESTATE:          78
549 :                    i;^;i=i+l;]#ol;^;^;i(l);n     i;K]#K]$            
550 :                    ;^;i=i+l;]#ol;^;^;i(l);nt     ;K]#K]$             
551 :                    ^;i=i+l;]#ol;^;^;i(l);nti     K]#K]$              
552 :K->^;K              ^;i=i+l;]#ol;^;^;i(l);nti     K]#K]$              
553 : SAVESTATE:          79
553 :                    ^;i=i+l;]#ol;^;^;i(l);nti     ^;K]#K]$            
554 :                    ;i=i+l;]#ol;^;^;i(l);nti;     ;K]#K]$             
555 :                    i=i+l;]#ol;^;^;i(l);nti;i     K]#K]$              
556 :K->i=W;K            i=i+l;]#ol;^;^;i(l);nti;i     K]#K]$              
557 : SAVESTATE:          80
557 :                    i=i+l;]#ol;^;^;i(l);nti;i     i=W;K]#K]$          
558 :                    =i+l;]#ol;^;^;i(l);nti;i=     =W;K]#K]$           
559 :                    i+l;]#ol;^;^;i(l);nti;i=i     W;K]#K]$            
560 :W->iAW              i+l;]#ol;^;^;i(l);nti;i=i     W;K]#K]$            
561 : SAVESTATE:          81
561 :                    i+l;]#ol;^;^;i(l);nti;i=i     iAW;K]#K]$          
562 :                    +l;]#ol;^;^;i(l);nti;i=i(     AW;K]#K]$           
563 :A->+                +l;]#ol;^;^;i(l);nti;i=i(     AW;K]#K]$           
564 : SAVESTATE:          82
564 :                    +l;]#ol;^;^;i(l);nti;i=i(     +W;K]#K]$           
565 :                    l;]#ol;^;^;i(l);nti;i=i(l     W;K]#K]$            
566 :W->lAW              l;]#ol;^;^;i(l);nti;i=i(l     W;K]#K]$            
567 : SAVESTATE:          83
567 :                    l;]#ol;^;^;i(l);nti;i=i(l     lAW;K]#K]$          
568 :                    ;]#ol;^;^;i(l);nti;i=i(l,     AW;K]#K]$           
569 : TNS_NORULECHAIN/NS_NORULE
569 : RESSTATE            
569 :                    l;]#ol;^;^;i(l);nti;i=i(l     W;K]#K]$            
570 :W->l                l;]#ol;^;^;i(l);nti;i=i(l     W;K]#K]$            
571 : SAVESTATE:          83
571 :                    l;]#ol;^;^;i(l);nti;i=i(l     l;K]#K]$            
572 :                    ;]#ol;^;^;i(l);nti;i=i(l,     ;K]#K]$             
573 :                    ]#ol;^;^;i(l);nti;i=i(l,l     K]#K]$              
574 : TNS_NORULECHAIN/NS_NORULE
574 : RESSTATE            
574 :                    l;]#ol;^;^;i(l);nti;i=i(l     W;K]#K]$            
575 : TNS_NORULECHAIN/NS_NORULE
575 : RESSTATE            
575 :                    +l;]#ol;^;^;i(l);nti;i=i(     AW;K]#K]$           
576 : TNS_NORULECHAIN/NS_NORULE
576 : RESSTATE            
576 :                    i+l;]#ol;^;^;i(l);nti;i=i     W;K]#K]$            
577 :W->iFAW             i+l;]#ol;^;^;i(l);nti;i=i     W;K]#K]$            
578 : SAVESTATE:          81
578 :                    i+l;]#ol;^;^;i(l);nti;i=i     iFAW;K]#K]$         
579 :                    +l;]#ol;^;^;i(l);nti;i=i(     FAW;K]#K]$          
580 : TNS_NORULECHAIN/NS_NORULE
580 : RESSTATE            
580 :                    i+l;]#ol;^;^;i(l);nti;i=i     W;K]#K]$            
581 :W->iF               i+l;]#ol;^;^;i(l);nti;i=i     W;K]#K]$            
582 : SAVESTATE:          81
582 :                    i+l;]#ol;^;^;i(l);nti;i=i     iF;K]#K]$           
583 :                    +l;]#ol;^;^;i(l);nti;i=i(     F;K]#K]$            
584 : TNS_NORULECHAIN/NS_NORULE
584 : RESSTATE            
584 :                    i+l;]#ol;^;^;i(l);nti;i=i     W;K]#K]$            
585 :W->i                i+l;]#ol;^;^;i(l);nti;i=i     W;K]#K]$            
586 : SAVESTATE:          81
586 :                    i+l;]#ol;^;^;i(l);nti;i=i     i;K]#K]$            
587 :                    +l;]#ol;^;^;i(l);nti;i=i(     ;K]#K]$             
588 : TS_NOK/NS_NORULECHÀIN
588 : RESSTATE            
588 :                    i+l;]#ol;^;^;i(l);nti;i=i     W;K]#K]$            
589 : TNS_NORULECHAIN/NS_NORULE
589 : RESSTATE            
589 :                    i=i+l;]#ol;^;^;i(l);nti;i     K]#K]$              
590 :K->i=W;             i=i+l;]#ol;^;^;i(l);nti;i     K]#K]$              
591 : SAVESTATE:          80
591 :                    i=i+l;]#ol;^;^;i(l);nti;i     i=W;]#K]$           
592 :                    =i+l;]#ol;^;^;i(l);nti;i=     =W;]#K]$            
593 :                    i+l;]#ol;^;^;i(l);nti;i=i     W;]#K]$             
594 :W->iAW              i+l;]#ol;^;^;i(l);nti;i=i     W;]#K]$             
595 : SAVESTATE:          81
595 :                    i+l;]#ol;^;^;i(l);nti;i=i     iAW;]#K]$           
596 :                    +l;]#ol;^;^;i(l);nti;i=i(     AW;]#K]$            
597 :A->+                +l;]#ol;^;^;i(l);nti;i=i(     AW;]#K]$            
598 : SAVESTATE:          82
598 :                    +l;]#ol;^;^;i(l);nti;i=i(     +W;]#K]$            
599 :                    l;]#ol;^;^;i(l);nti;i=i(l     W;]#K]$             
600 :W->lAW              l;]#ol;^;^;i(l);nti;i=i(l     W;]#K]$             
601 : SAVESTATE:          83
601 :                    l;]#ol;^;^;i(l);nti;i=i(l     lAW;]#K]$           
602 :                    ;]#ol;^;^;i(l);nti;i=i(l,     AW;]#K]$            
