
----------- Ïðîòîêîë ------------ Äàòà: 15.12.2025 18:19:02 ------------ 


----- Ïàðàìåòðû --------
-in: in.txt
-out: out.asm
-log: in.txt.log
---- Èñõîäíûå äàííûå ------
Êîëè÷åñòâî ñèìâîëîâ: 2837
Ïðîèãíîðèðîâàíî:   0
Êîëè÷åñòâî ñòðîê: 121

------------------------------ ×ËÅÍÛ ÎÒÐßÄÀ, ÇÀÌÅ×ÅÍÍÎÃÎ ÐÀÇÂÅÄ×ÈÊÀÌÈ  ------------------------

| ¹ | ÇÀÌÅ×ÅÍÍÛÉ | ÌÅÑÒÎ | ÏÎÇÈÖÈß Â ÒÒ|
825 :                    i=l;g;]vl[ol;^;i=l;g;]d[o     i=W;Xg;]J];K]$      
826 :                    =l;g;]vl[ol;^;i=l;g;]d[ol     =W;Xg;]J];K]$       
827 :                    l;g;]vl[ol;^;i=l;g;]d[ol;     W;Xg;]J];K]$        
828 :W->l                l;g;]vl[ol;^;i=l;g;]d[ol;     W;Xg;]J];K]$        
829 : SAVESTATE:          117
829 :                    l;g;]vl[ol;^;i=l;g;]d[ol;     l;Xg;]J];K]$        
830 :                    ;g;]vl[ol;^;i=l;g;]d[ol;^     ;Xg;]J];K]$         
831 :                    g;]vl[ol;^;i=l;g;]d[ol;^;     Xg;]J];K]$          
832 : TNS_NORULECHAIN/NS_NORULE
832 : RESSTATE            
832 :                    l;g;]vl[ol;^;i=l;g;]d[ol;     W;Xg;]J];K]$        
833 :W->lAW              l;g;]vl[ol;^;i=l;g;]d[ol;     W;Xg;]J];K]$        
834 : SAVESTATE:          117
834 :                    l;g;]vl[ol;^;i=l;g;]d[ol;     lAW;Xg;]J];K]$      
835 :                    ;g;]vl[ol;^;i=l;g;]d[ol;^     AW;Xg;]J];K]$       
836 : TNS_NORULECHAIN/NS_NORULE
836 : RESSTATE            
836 :                    l;g;]vl[ol;^;i=l;g;]d[ol;     W;Xg;]J];K]$        
837 : TNS_NORULECHAIN/NS_NORULE
837 : RESSTATE            
837 :                    i=l;g;]vl[ol;^;i=l;g;]d[o     Xg;]J];K]$          
838 :X->iF;X             i=l;g;]vl[ol;^;i=l;g;]d[o     Xg;]J];K]$          
839 : SAVESTATE:          116
839 :                    i=l;g;]vl[ol;^;i=l;g;]d[o     iF;Xg;]J];K]$       
840 :                    =l;g;]vl[ol;^;i=l;g;]d[ol     F;Xg;]J];K]$        
841 : TNS_NORULECHAIN/NS_NORULE
841 : RESSTATE            
841 :                    i=l;g;]vl[ol;^;i=l;g;]d[o     Xg;]J];K]$          
842 :X->i=W;             i=l;g;]vl[ol;^;i=l;g;]d[o     Xg;]J];K]$          
843 : SAVESTATE:          116
843 :                    i=l;g;]vl[ol;^;i=l;g;]d[o     i=W;g;]J];K]$       
844 :                    =l;g;]vl[ol;^;i=l;g;]d[ol     =W;g;]J];K]$        
845 :                    l;g;]vl[ol;^;i=l;g;]d[ol;     W;g;]J];K]$         
846 :W->l                l;g;]vl[ol;^;i=l;g;]d[ol;     W;g;]J];K]$         
847 : SAVESTATE:          117
847 :                    l;g;]vl[ol;^;i=l;g;]d[ol;     l;g;]J];K]$         
848 :                    ;g;]vl[ol;^;i=l;g;]d[ol;^     ;g;]J];K]$          
849 :                    g;]vl[ol;^;i=l;g;]d[ol;^;     g;]J];K]$           
850 :                    ;]vl[ol;^;i=l;g;]d[ol;^;g     ;]J];K]$            
851 :                    ]vl[ol;^;i=l;g;]d[ol;^;g;     ]J];K]$             
852 :                    vl[ol;^;i=l;g;]d[ol;^;g;]     J];K]$              
853 :J->vV[Xg;]J         vl[ol;^;i=l;g;]d[ol;^;g;]     J];K]$              
854 : SAVESTATE:          118
854 :                    vl[ol;^;i=l;g;]d[ol;^;g;]     vV[Xg;]J];K]$       
855 :                    l[ol;^;i=l;g;]d[ol;^;g;]v     V[Xg;]J];K]$        
856 :V->l                l[ol;^;i=l;g;]d[ol;^;g;]v     V[Xg;]J];K]$        
857 : SAVESTATE:          119
857 :                    l[ol;^;i=l;g;]d[ol;^;g;]v     l[Xg;]J];K]$        
858 :                    [ol;^;i=l;g;]d[ol;^;g;]vl     [Xg;]J];K]$         
859 :                    ol;^;i=l;g;]d[ol;^;g;]vl[     Xg;]J];K]$          
860 :X->oV;X             ol;^;i=l;g;]d[ol;^;g;]vl[     Xg;]J];K]$          
861 : SAVESTATE:          120
861 :                    ol;^;i=l;g;]d[ol;^;g;]vl[     oV;Xg;]J];K]$       
862 :                    l;^;i=l;g;]d[ol;^;g;]vl[o     V;Xg;]J];K]$        
863 :V->l                l;^;i=l;g;]d[ol;^;g;]vl[o     V;Xg;]J];K]$        
864 : SAVESTATE:          121
864 :                    l;^;i=l;g;]d[ol;^;g;]vl[o     l;Xg;]J];K]$        
865 :                    ;^;i=l;g;]d[ol;^;g;]vl[ol     ;Xg;]J];K]$         
866 :                    ^;i=l;g;]d[ol;^;g;]vl[ol;     Xg;]J];K]$          
867 :X->^;X              ^;i=l;g;]d[ol;^;g;]vl[ol;     Xg;]J];K]$          
868 : SAVESTATE:          122
868 :                    ^;i=l;g;]d[ol;^;g;]vl[ol;     ^;Xg;]J];K]$        
869 :                    ;i=l;g;]d[ol;^;g;]vl[ol;^     ;Xg;]J];K]$         
870 :                    i=l;g;]d[ol;^;g;]vl[ol;^;     Xg;]J];K]$          
871 :X->i=W;X            i=l;g;]d[ol;^;g;]vl[ol;^;     Xg;]J];K]$          
872 : SAVESTATE:          123
872 :                    i=l;g;]d[ol;^;g;]vl[ol;^;     i=W;Xg;]J];K]$      
873 :                    =l;g;]d[ol;^;g;]vl[ol;^;g     =W;Xg;]J];K]$       
874 :                    l;g;]d[ol;^;g;]vl[ol;^;g;     W;Xg;]J];K]$        
875 :W->l                l;g;]d[ol;^;g;]vl[ol;^;g;     W;Xg;]J];K]$        
876 : SAVESTATE:          124
876 :                    l;g;]d[ol;^;g;]vl[ol;^;g;     l;Xg;]J];K]$        
877 :                    ;g;]d[ol;^;g;]vl[ol;^;g;]     ;Xg;]J];K]$         
878 :                    g;]d[ol;^;g;]vl[ol;^;g;]]     Xg;]J];K]$          
879 : TNS_NORULECHAIN/NS_NORULE
879 : RESSTATE            
879 :                    l;g;]d[ol;^;g;]vl[ol;^;g;     W;Xg;]J];K]$        
880 :W->lAW              l;g;]d[ol;^;g;]vl[ol;^;g;     W;Xg;]J];K]$        
881 : SAVESTATE:          124
881 :                    l;g;]d[ol;^;g;]vl[ol;^;g;     lAW;Xg;]J];K]$      
882 :                    ;g;]d[ol;^;g;]vl[ol;^;g;]     AW;Xg;]J];K]$       
883 : TNS_NORULECHAIN/NS_NORULE
883 : RESSTATE            
883 :                    l;g;]d[ol;^;g;]vl[ol;^;g;     W;Xg;]J];K]$        
884 : TNS_NORULECHAIN/NS_NORULE
884 : RESSTATE            
884 :                    i=l;g;]d[ol;^;g;]vl[ol;^;     Xg;]J];K]$          
885 :X->iF;X             i=l;g;]d[ol;^;g;]vl[ol;^;     Xg;]J];K]$          
886 : SAVESTATE:          123
886 :                    i=l;g;]d[ol;^;g;]vl[ol;^;     iF;Xg;]J];K]$       
887 :                    =l;g;]d[ol;^;g;]vl[ol;^;g     F;Xg;]J];K]$        
888 : TNS_NORULECHAIN/NS_NORULE
888 : RESSTATE            
888 :                    i=l;g;]d[ol;^;g;]vl[ol;^;     Xg;]J];K]$          
889 :X->i=W;             i=l;g;]d[ol;^;g;]vl[ol;^;     Xg;]J];K]$          
890 : SAVESTATE:          123
890 :                    i=l;g;]d[ol;^;g;]vl[ol;^;     i=W;g;]J];K]$       
891 :                    =l;g;]d[ol;^;g;]vl[ol;^;g     =W;g;]J];K]$        
892 :                    l;g;]d[ol;^;g;]vl[ol;^;g;     W;g;]J];K]$         
893 :W->l                l;g;]d[ol;^;g;]vl[ol;^;g;     W;g;]J];K]$         
894 : SAVESTATE:          124
894 :                    l;g;]d[ol;^;g;]vl[ol;^;g;     l;g;]J];K]$         
895 :                    ;g;]d[ol;^;g;]vl[ol;^;g;]     ;g;]J];K]$          
896 :                    g;]d[ol;^;g;]vl[ol;^;g;]]     g;]J];K]$           
897 :                    ;]d[ol;^;g;]vl[ol;^;g;]]^     ;]J];K]$            
898 :                    ]d[ol;^;g;]vl[ol;^;g;]]^;     ]J];K]$             
899 :                    d[ol;^;g;]vl[ol;^;g;]]^;o     J];K]$              
900 :J->d[Xg;]J          d[ol;^;g;]vl[ol;^;g;]]^;o     J];K]$              
901 : SAVESTATE:          125
901 :                    d[ol;^;g;]vl[ol;^;g;]]^;o     d[Xg;]J];K]$        
902 :                    [ol;^;g;]vl[ol;^;g;]]^;oi     [Xg;]J];K]$         
903 :                    ol;^;g;]vl[ol;^;g;]]^;oi;     Xg;]J];K]$          
904 :X->oV;X             ol;^;g;]vl[ol;^;g;]]^;oi;     Xg;]J];K]$          
905 : SAVESTATE:          126
905 :                    ol;^;g;]vl[ol;^;g;]]^;oi;     oV;Xg;]J];K]$       
906 :                    l;^;g;]vl[ol;^;g;]]^;oi;^     V;Xg;]J];K]$        
907 :V->l                l;^;g;]vl[ol;^;g;]]^;oi;^     V;Xg;]J];K]$        
908 : SAVESTATE:          127
908 :                    l;^;g;]vl[ol;^;g;]]^;oi;^     l;Xg;]J];K]$        
909 :                    ;^;g;]vl[ol;^;g;]]^;oi;^;     ;Xg;]J];K]$         
910 :                    ^;g;]vl[ol;^;g;]]^;oi;^;o     Xg;]J];K]$          
911 :X->^;X              ^;g;]vl[ol;^;g;]]^;oi;^;o     Xg;]J];K]$          
912 : SAVESTATE:          128
912 :                    ^;g;]vl[ol;^;g;]]^;oi;^;o     ^;Xg;]J];K]$        
913 :                    ;g;]vl[ol;^;g;]]^;oi;^;oi     ;Xg;]J];K]$         
914 :                    g;]vl[ol;^;g;]]^;oi;^;oi;     Xg;]J];K]$          
915 : TNS_NORULECHAIN/NS_NORULE
915 : RESSTATE            
915 :                    ^;g;]vl[ol;^;g;]]^;oi;^;o     Xg;]J];K]$          
916 :X->^;               ^;g;]vl[ol;^;g;]]^;oi;^;o     Xg;]J];K]$          
917 : SAVESTATE:          128
917 :                    ^;g;]vl[ol;^;g;]]^;oi;^;o     ^;g;]J];K]$         
918 :                    ;g;]vl[ol;^;g;]]^;oi;^;oi     ;g;]J];K]$          
919 :                    g;]vl[ol;^;g;]]^;oi;^;oi;     g;]J];K]$           
920 :                    ;]vl[ol;^;g;]]^;oi;^;oi;^     ;]J];K]$            
921 :                    ]vl[ol;^;g;]]^;oi;^;oi;^;     ]J];K]$             
922 :                    vl[ol;^;g;]]^;oi;^;oi;^;i     J];K]$              
923 :J->vV[Xg;]J         vl[ol;^;g;]]^;oi;^;oi;^;i     J];K]$              
924 : SAVESTATE:          129
924 :                    vl[ol;^;g;]]^;oi;^;oi;^;i     vV[Xg;]J];K]$       
925 :                    l[ol;^;g;]]^;oi;^;oi;^;i(     V[Xg;]J];K]$        
926 :V->l                l[ol;^;g;]]^;oi;^;oi;^;i(     V[Xg;]J];K]$        
927 : SAVESTATE:          130
927 :                    l[ol;^;g;]]^;oi;^;oi;^;i(     l[Xg;]J];K]$        
928 :                    [ol;^;g;]]^;oi;^;oi;^;i(l     [Xg;]J];K]$         
929 :                    ol;^;g;]]^;oi;^;oi;^;i(l)     Xg;]J];K]$          
930 :X->oV;X             ol;^;g;]]^;oi;^;oi;^;i(l)     Xg;]J];K]$          
931 : SAVESTATE:          131
931 :                    ol;^;g;]]^;oi;^;oi;^;i(l)     oV;Xg;]J];K]$       
932 :                    l;^;g;]]^;oi;^;oi;^;i(l);     V;Xg;]J];K]$        
933 :V->l                l;^;g;]]^;oi;^;oi;^;i(l);     V;Xg;]J];K]$        
934 : SAVESTATE:          132
934 :                    l;^;g;]]^;oi;^;oi;^;i(l);     l;Xg;]J];K]$        
935 :                    ;^;g;]]^;oi;^;oi;^;i(l);n     ;Xg;]J];K]$         
936 :                    ^;g;]]^;oi;^;oi;^;i(l);nt     Xg;]J];K]$          
937 :X->^;X              ^;g;]]^;oi;^;oi;^;i(l);nt     Xg;]J];K]$          
938 : SAVESTATE:          133
938 :                    ^;g;]]^;oi;^;oi;^;i(l);nt     ^;Xg;]J];K]$        
939 :                    ;g;]]^;oi;^;oi;^;i(l);nti     ;Xg;]J];K]$         
940 :                    g;]]^;oi;^;oi;^;i(l);nti=     Xg;]J];K]$          
941 : TNS_NORULECHAIN/NS_NORULE
941 : RESSTATE            
941 :                    ^;g;]]^;oi;^;oi;^;i(l);nt     Xg;]J];K]$          
942 :X->^;               ^;g;]]^;oi;^;oi;^;i(l);nt     Xg;]J];K]$          
943 : SAVESTATE:          133
943 :                    ^;g;]]^;oi;^;oi;^;i(l);nt     ^;g;]J];K]$         
944 :                    ;g;]]^;oi;^;oi;^;i(l);nti     ;g;]J];K]$          
945 :                    g;]]^;oi;^;oi;^;i(l);nti=     g;]J];K]$           
946 :                    ;]]^;oi;^;oi;^;i(l);nti=l     ;]J];K]$            
947 :                    ]]^;oi;^;oi;^;i(l);nti=l;     ]J];K]$             
948 :                    ]^;oi;^;oi;^;i(l);nti=l;n     J];K]$              
949 : TNS_NORULECHAIN/NS_NORULE
949 : RESSTATE            
949 :                    ^;g;]]^;oi;^;oi;^;i(l);nt     Xg;]J];K]$          
950 : TNS_NORULECHAIN/NS_NORULE
950 : RESSTATE            
950 :                    l;^;g;]]^;oi;^;oi;^;i(l);     V;Xg;]J];K]$        
951 : TNS_NORULECHAIN/NS_NORULE
951 : RESSTATE            
951 :                    ol;^;g;]]^;oi;^;oi;^;i(l)     Xg;]J];K]$          
952 :X->oV;              ol;^;g;]]^;oi;^;oi;^;i(l)     Xg;]J];K]$          
953 : SAVESTATE:          131
953 :                    ol;^;g;]]^;oi;^;oi;^;i(l)     oV;g;]J];K]$        
954 :                    l;^;g;]]^;oi;^;oi;^;i(l);     V;g;]J];K]$         
955 :V->l                l;^;g;]]^;oi;^;oi;^;i(l);     V;g;]J];K]$         
956 : SAVESTATE:          132
956 :                    l;^;g;]]^;oi;^;oi;^;i(l);     l;g;]J];K]$         
957 :                    ;^;g;]]^;oi;^;oi;^;i(l);n     ;g;]J];K]$          
958 :                    ^;g;]]^;oi;^;oi;^;i(l);nt     g;]J];K]$           
959 : TS_NOK/NS_NORULECHÀIN
959 : RESSTATE            
959 :                    l;^;g;]]^;oi;^;oi;^;i(l);     V;g;]J];K]$         
960 : TNS_NORULECHAIN/NS_NORULE
960 : RESSTATE            
960 :                    ol;^;g;]]^;oi;^;oi;^;i(l)     Xg;]J];K]$          
961 : TNS_NORULECHAIN/NS_NORULE
961 : RESSTATE            
961 :                    l[ol;^;g;]]^;oi;^;oi;^;i(     V[Xg;]J];K]$        
962 : TNS_NORULECHAIN/NS_NORULE
962 : RESSTATE            
962 :                    vl[ol;^;g;]]^;oi;^;oi;^;i     J];K]$              
963 :J->vV[Xg;]          vl[ol;^;g;]]^;oi;^;oi;^;i     J];K]$              
964 : SAVESTATE:          129
964 :                    vl[ol;^;g;]]^;oi;^;oi;^;i     vV[Xg;]];K]$        
965 :                    l[ol;^;g;]]^;oi;^;oi;^;i(     V[Xg;]];K]$         
966 :V->l                l[ol;^;g;]]^;oi;^;oi;^;i(     V[Xg;]];K]$         
967 : SAVESTATE:          130
967 :                    l[ol;^;g;]]^;oi;^;oi;^;i(     l[Xg;]];K]$         
968 :                    [ol;^;g;]]^;oi;^;oi;^;i(l     [Xg;]];K]$          
969 :                    ol;^;g;]]^;oi;^;oi;^;i(l)     Xg;]];K]$           
970 :X->oV;X             ol;^;g;]]^;oi;^;oi;^;i(l)     Xg;]];K]$           
971 : SAVESTATE:          131
971 :                    ol;^;g;]]^;oi;^;oi;^;i(l)     oV;Xg;]];K]$        
972 :                    l;^;g;]]^;oi;^;oi;^;i(l);     V;Xg;]];K]$         
973 :V->l                l;^;g;]]^;oi;^;oi;^;i(l);     V;Xg;]];K]$         
974 : SAVESTATE:          132
974 :                    l;^;g;]]^;oi;^;oi;^;i(l);     l;Xg;]];K]$         
975 :                    ;^;g;]]^;oi;^;oi;^;i(l);n     ;Xg;]];K]$          
976 :                    ^;g;]]^;oi;^;oi;^;i(l);nt     Xg;]];K]$           
977 :X->^;X              ^;g;]]^;oi;^;oi;^;i(l);nt     Xg;]];K]$           
978 : SAVESTATE:          133
978 :                    ^;g;]]^;oi;^;oi;^;i(l);nt     ^;Xg;]];K]$         
979 :                    ;g;]]^;oi;^;oi;^;i(l);nti     ;Xg;]];K]$          
980 :                    g;]]^;oi;^;oi;^;i(l);nti=     Xg;]];K]$           
981 : TNS_NORULECHAIN/NS_NORULE
981 : RESSTATE            
981 :                    ^;g;]]^;oi;^;oi;^;i(l);nt     Xg;]];K]$           
982 :X->^;               ^;g;]]^;oi;^;oi;^;i(l);nt     Xg;]];K]$           
983 : SAVESTATE:          133
983 :                    ^;g;]]^;oi;^;oi;^;i(l);nt     ^;g;]];K]$          
984 :                    ;g;]]^;oi;^;oi;^;i(l);nti     ;g;]];K]$           
985 :                    g;]]^;oi;^;oi;^;i(l);nti=     g;]];K]$            
986 :                    ;]]^;oi;^;oi;^;i(l);nti=l     ;]];K]$             
987 :                    ]]^;oi;^;oi;^;i(l);nti=l;     ]];K]$              
988 :                    ]^;oi;^;oi;^;i(l);nti=l;n     ];K]$               
989 :                    ^;oi;^;oi;^;i(l);nti=l;nt     ;K]$                
990 : TS_NOK/NS_NORULECHÀIN
990 : RESSTATE            
990 :                    ^;g;]]^;oi;^;oi;^;i(l);nt     Xg;]];K]$           
991 : TNS_NORULECHAIN/NS_NORULE
991 : RESSTATE            
991 :                    l;^;g;]]^;oi;^;oi;^;i(l);     V;Xg;]];K]$         
992 : TNS_NORULECHAIN/NS_NORULE
992 : RESSTATE            
992 :                    ol;^;g;]]^;oi;^;oi;^;i(l)     Xg;]];K]$           
993 :X->oV;              ol;^;g;]]^;oi;^;oi;^;i(l)     Xg;]];K]$           
994 : SAVESTATE:          131
994 :                    ol;^;g;]]^;oi;^;oi;^;i(l)     oV;g;]];K]$         
995 :                    l;^;g;]]^;oi;^;oi;^;i(l);     V;g;]];K]$          
996 :V->l                l;^;g;]]^;oi;^;oi;^;i(l);     V;g;]];K]$          
997 : SAVESTATE:          132
997 :                    l;^;g;]]^;oi;^;oi;^;i(l);     l;g;]];K]$          
998 :                    ;^;g;]]^;oi;^;oi;^;i(l);n     ;g;]];K]$           
999 :                    ^;g;]]^;oi;^;oi;^;i(l);nt     g;]];K]$            
1000: TS_NOK/NS_NORULECHÀIN
1000: RESSTATE            
1000:                    l;^;g;]]^;oi;^;oi;^;i(l);     V;g;]];K]$          
1001: TNS_NORULECHAIN/NS_NORULE
1001: RESSTATE            
1001:                    ol;^;g;]]^;oi;^;oi;^;i(l)     Xg;]];K]$           
1002: TNS_NORULECHAIN/NS_NORULE
1002: RESSTATE            
1002:                    l[ol;^;g;]]^;oi;^;oi;^;i(     V[Xg;]];K]$         
1003: TNS_NORULECHAIN/NS_NORULE
1003: RESSTATE            
1003:                    vl[ol;^;g;]]^;oi;^;oi;^;i     J];K]$              
1004:J->vV[X]J           vl[ol;^;g;]]^;oi;^;oi;^;i     J];K]$              
1005: SAVESTATE:          129
1005:                    vl[ol;^;g;]]^;oi;^;oi;^;i     vV[X]J];K]$         
1006:                    l[ol;^;g;]]^;oi;^;oi;^;i(     V[X]J];K]$          
1007:V->l                l[ol;^;g;]]^;oi;^;oi;^;i(     V[X]J];K]$          
1008: SAVESTATE:          130
1008:                    l[ol;^;g;]]^;oi;^;oi;^;i(     l[X]J];K]$          
1009:                    [ol;^;g;]]^;oi;^;oi;^;i(l     [X]J];K]$           
1010:                    ol;^;g;]]^;oi;^;oi;^;i(l)     X]J];K]$            
1011:X->oV;X             ol;^;g;]]^;oi;^;oi;^;i(l)     X]J];K]$            
1012: SAVESTATE:          131
1012:                    ol;^;g;]]^;oi;^;oi;^;i(l)     oV;X]J];K]$         
1013:                    l;^;g;]]^;oi;^;oi;^;i(l);     V;X]J];K]$          
1014:V->l                l;^;g;]]^;oi;^;oi;^;i(l);     V;X]J];K]$          
1015: SAVESTATE:          132
1015:                    l;^;g;]]^;oi;^;oi;^;i(l);     l;X]J];K]$          
1016:                    ;^;g;]]^;oi;^;oi;^;i(l);n     ;X]J];K]$           
1017:                    ^;g;]]^;oi;^;oi;^;i(l);nt     X]J];K]$            
1018:X->^;X              ^;g;]]^;oi;^;oi;^;i(l);nt     X]J];K]$            
1019: SAVESTATE:          133
1019:                    ^;g;]]^;oi;^;oi;^;i(l);nt     ^;X]J];K]$          
1020:                    ;g;]]^;oi;^;oi;^;i(l);nti     ;X]J];K]$           
1021:                    g;]]^;oi;^;oi;^;i(l);nti=     X]J];K]$            
1022: TNS_NORULECHAIN/NS_NORULE
1022: RESSTATE            
1022:                    ^;g;]]^;oi;^;oi;^;i(l);nt     X]J];K]$            
1023:X->^;               ^;g;]]^;oi;^;oi;^;i(l);nt     X]J];K]$            
1024: SAVESTATE:          133
1024:                    ^;g;]]^;oi;^;oi;^;i(l);nt     ^;]J];K]$           
1025:                    ;g;]]^;oi;^;oi;^;i(l);nti     ;]J];K]$            
1026:                    g;]]^;oi;^;oi;^;i(l);nti=     ]J];K]$             
1027: TS_NOK/NS_NORULECHÀIN
1027: RESSTATE            
1027:                    ^;g;]]^;oi;^;oi;^;i(l);nt     X]J];K]$            
1028: TNS_NORULECHAIN/NS_NORULE
1028: RESSTATE            
1028:                    l;^;g;]]^;oi;^;oi;^;i(l);     V;X]J];K]$          
1029: TNS_NORULECHAIN/NS_NORULE
1029: RESSTATE            
1029:                    ol;^;g;]]^;oi;^;oi;^;i(l)     X]J];K]$            
1030:X->oV;              ol;^;g;]]^;oi;^;oi;^;i(l)     X]J];K]$            
1031: SAVESTATE:          131
1031:                    ol;^;g;]]^;oi;^;oi;^;i(l)     oV;]J];K]$          
1032:                    l;^;g;]]^;oi;^;oi;^;i(l);     V;]J];K]$           
1033:V->l                l;^;g;]]^;oi;^;oi;^;i(l);     V;]J];K]$           
1034: SAVESTATE:          132
1034:                    l;^;g;]]^;oi;^;oi;^;i(l);     l;]J];K]$           
1035:                    ;^;g;]]^;oi;^;oi;^;i(l);n     ;]J];K]$            
1036:                    ^;g;]]^;oi;^;oi;^;i(l);nt     ]J];K]$             
