
----------- Ïðîòîêîë ------------ Äàòà: 24.11.2025 03:11:39 ------------ 


----- Ïàðàìåòðû --------
-in: in.txt
-out: in.txt.out
-log: in.txt.log
---- Èñõîäíûå äàííûå ------
Êîëè÷åñòâî ñèìâîëîâ: 1855
Ïðîèãíîðèðîâàíî:   0
Êîëè÷åñòâî ñòðîê:  89

------------------------------ ÒÀÁËÈÖÀ ËÅÊÑÅÌ  ------------------------

|  N | ËÅÊÑÅÌÀ | ÑÒÐÎÊÀ | ÈÍÄÅÊÑ Â ÒÈ |
926 : TS_NOK/NS_NORULECHï¿½IN
926 : RESSTATE            
926 :                    o(l);}w[i<i]{i=i+l;u(i);}     C}}$                
927 :C->o(l);            o(l);}w[i<i]{i=i+l;u(i);}     C}}$                
928 : SAVESTATE:          72
928 :                    o(l);}w[i<i]{i=i+l;u(i);}     o(l);}}$            
929 :                    (l);}w[i<i]{i=i+l;u(i);}i     (l);}}$             
930 :                    l);}w[i<i]{i=i+l;u(i);}i=     l);}}$              
931 :                    );}w[i<i]{i=i+l;u(i);}i=i     );}}$               
932 :                    ;}w[i<i]{i=i+l;u(i);}i=i(     ;}}$                
933 :                    }w[i<i]{i=i+l;u(i);}i=i(l     }}$                 
934 :                    w[i<i]{i=i+l;u(i);}i=i(l,     }$                  
935 : TS_NOK/NS_NORULECHï¿½IN
935 : RESSTATE            
935 :                    o(l);}w[i<i]{i=i+l;u(i);}     C}}$                
936 :C->o(l);C           o(l);}w[i<i]{i=i+l;u(i);}     C}}$                
937 : SAVESTATE:          72
937 :                    o(l);}w[i<i]{i=i+l;u(i);}     o(l);C}}$           
938 :                    (l);}w[i<i]{i=i+l;u(i);}i     (l);C}}$            
939 :                    l);}w[i<i]{i=i+l;u(i);}i=     l);C}}$             
940 :                    );}w[i<i]{i=i+l;u(i);}i=i     );C}}$              
941 :                    ;}w[i<i]{i=i+l;u(i);}i=i(     ;C}}$               
942 :                    }w[i<i]{i=i+l;u(i);}i=i(l     C}}$                
943 : TNS_NORULECHAIN/NS_NORULE
943 : RESSTATE            
943 :                    o(l);}w[i<i]{i=i+l;u(i);}     C}}$                
944 : TNS_NORULECHAIN/NS_NORULE
944 : RESSTATE            
944 :                    o(l);}b{o(l);}w[i<i]{i=i+     C}b{C}}$            
945 :C->o(l);C           o(l);}b{o(l);}w[i<i]{i=i+     C}b{C}}$            
946 : SAVESTATE:          71
946 :                    o(l);}b{o(l);}w[i<i]{i=i+     o(l);C}b{C}}$       
947 :                    (l);}b{o(l);}w[i<i]{i=i+l     (l);C}b{C}}$        
948 :                    l);}b{o(l);}w[i<i]{i=i+l;     l);C}b{C}}$         
949 :                    );}b{o(l);}w[i<i]{i=i+l;u     );C}b{C}}$          
950 :                    ;}b{o(l);}w[i<i]{i=i+l;u(     ;C}b{C}}$           
951 :                    }b{o(l);}w[i<i]{i=i+l;u(i     C}b{C}}$            
952 : TNS_NORULECHAIN/NS_NORULE
952 : RESSTATE            
952 :                    o(l);}b{o(l);}w[i<i]{i=i+     C}b{C}}$            
953 : TNS_NORULECHAIN/NS_NORULE
953 : RESSTATE            
953 :                    i!l]{o(l);}b{o(l);}w[i<i]     I]{C}b{C}}$         
954 :I->i?i              i!l]{o(l);}b{o(l);}w[i<i]     I]{C}b{C}}$         
955 : SAVESTATE:          70
955 :                    i!l]{o(l);}b{o(l);}w[i<i]     i?i]{C}b{C}}$       
956 :                    !l]{o(l);}b{o(l);}w[i<i]{     ?i]{C}b{C}}$        
957 : TS_NOK/NS_NORULECHï¿½IN
957 : RESSTATE            
957 :                    i!l]{o(l);}b{o(l);}w[i<i]     I]{C}b{C}}$         
958 :I->i?l              i!l]{o(l);}b{o(l);}w[i<i]     I]{C}b{C}}$         
959 : SAVESTATE:          70
959 :                    i!l]{o(l);}b{o(l);}w[i<i]     i?l]{C}b{C}}$       
960 :                    !l]{o(l);}b{o(l);}w[i<i]{     ?l]{C}b{C}}$        
961 : TS_NOK/NS_NORULECHï¿½IN
961 : RESSTATE            
961 :                    i!l]{o(l);}b{o(l);}w[i<i]     I]{C}b{C}}$         
962 :I->i>i              i!l]{o(l);}b{o(l);}w[i<i]     I]{C}b{C}}$         
963 : SAVESTATE:          70
963 :                    i!l]{o(l);}b{o(l);}w[i<i]     i>i]{C}b{C}}$       
964 :                    !l]{o(l);}b{o(l);}w[i<i]{     >i]{C}b{C}}$        
965 : TS_NOK/NS_NORULECHï¿½IN
965 : RESSTATE            
965 :                    i!l]{o(l);}b{o(l);}w[i<i]     I]{C}b{C}}$         
966 :I->i>l              i!l]{o(l);}b{o(l);}w[i<i]     I]{C}b{C}}$         
967 : SAVESTATE:          70
967 :                    i!l]{o(l);}b{o(l);}w[i<i]     i>l]{C}b{C}}$       
968 :                    !l]{o(l);}b{o(l);}w[i<i]{     >l]{C}b{C}}$        
969 : TS_NOK/NS_NORULECHï¿½IN
969 : RESSTATE            
969 :                    i!l]{o(l);}b{o(l);}w[i<i]     I]{C}b{C}}$         
970 :I->i<i              i!l]{o(l);}b{o(l);}w[i<i]     I]{C}b{C}}$         
971 : SAVESTATE:          70
971 :                    i!l]{o(l);}b{o(l);}w[i<i]     i<i]{C}b{C}}$       
972 :                    !l]{o(l);}b{o(l);}w[i<i]{     <i]{C}b{C}}$        
973 : TS_NOK/NS_NORULECHï¿½IN
973 : RESSTATE            
973 :                    i!l]{o(l);}b{o(l);}w[i<i]     I]{C}b{C}}$         
974 :I->i<l              i!l]{o(l);}b{o(l);}w[i<i]     I]{C}b{C}}$         
975 : SAVESTATE:          70
975 :                    i!l]{o(l);}b{o(l);}w[i<i]     i<l]{C}b{C}}$       
976 :                    !l]{o(l);}b{o(l);}w[i<i]{     <l]{C}b{C}}$        
977 : TS_NOK/NS_NORULECHï¿½IN
977 : RESSTATE            
977 :                    i!l]{o(l);}b{o(l);}w[i<i]     I]{C}b{C}}$         
978 :I->i>=i             i!l]{o(l);}b{o(l);}w[i<i]     I]{C}b{C}}$         
979 : SAVESTATE:          70
979 :                    i!l]{o(l);}b{o(l);}w[i<i]     i>=i]{C}b{C}}$      
980 :                    !l]{o(l);}b{o(l);}w[i<i]{     >=i]{C}b{C}}$       
981 : TS_NOK/NS_NORULECHï¿½IN
981 : RESSTATE            
981 :                    i!l]{o(l);}b{o(l);}w[i<i]     I]{C}b{C}}$         
982 :I->i>=l             i!l]{o(l);}b{o(l);}w[i<i]     I]{C}b{C}}$         
983 : SAVESTATE:          70
983 :                    i!l]{o(l);}b{o(l);}w[i<i]     i>=l]{C}b{C}}$      
984 :                    !l]{o(l);}b{o(l);}w[i<i]{     >=l]{C}b{C}}$       
985 : TS_NOK/NS_NORULECHï¿½IN
985 : RESSTATE            
985 :                    i!l]{o(l);}b{o(l);}w[i<i]     I]{C}b{C}}$         
986 :I->i<=i             i!l]{o(l);}b{o(l);}w[i<i]     I]{C}b{C}}$         
987 : SAVESTATE:          70
987 :                    i!l]{o(l);}b{o(l);}w[i<i]     i<=i]{C}b{C}}$      
988 :                    !l]{o(l);}b{o(l);}w[i<i]{     <=i]{C}b{C}}$       
989 : TS_NOK/NS_NORULECHï¿½IN
989 : RESSTATE            
989 :                    i!l]{o(l);}b{o(l);}w[i<i]     I]{C}b{C}}$         
990 :I->i<=l             i!l]{o(l);}b{o(l);}w[i<i]     I]{C}b{C}}$         
991 : SAVESTATE:          70
991 :                    i!l]{o(l);}b{o(l);}w[i<i]     i<=l]{C}b{C}}$      
992 :                    !l]{o(l);}b{o(l);}w[i<i]{     <=l]{C}b{C}}$       
993 : TS_NOK/NS_NORULECHï¿½IN
993 : RESSTATE            
993 :                    i!l]{o(l);}b{o(l);}w[i<i]     I]{C}b{C}}$         
994 : TNS_NORULECHAIN/NS_NORULE
994 : RESSTATE            
994 :                    [i!l]{o(l);}b{o(l);}w[i<i     X}$                 
995 :X->[I]{C}           [i!l]{o(l);}b{o(l);}w[i<i     X}$                 
996 : SAVESTATE:          69
996 :                    [i!l]{o(l);}b{o(l);}w[i<i     [I]{C}}$            
997 :                    i!l]{o(l);}b{o(l);}w[i<i]     I]{C}}$             
998 :I->i!i              i!l]{o(l);}b{o(l);}w[i<i]     I]{C}}$             
999 : SAVESTATE:          70
999 :                    i!l]{o(l);}b{o(l);}w[i<i]     i!i]{C}}$           
1000:                    !l]{o(l);}b{o(l);}w[i<i]{     !i]{C}}$            
1001:                    l]{o(l);}b{o(l);}w[i<i]{i     i]{C}}$             
1002: TS_NOK/NS_NORULECHï¿½IN
1002: RESSTATE            
1002:                    i!l]{o(l);}b{o(l);}w[i<i]     I]{C}}$             
1003:I->i!l              i!l]{o(l);}b{o(l);}w[i<i]     I]{C}}$             
1004: SAVESTATE:          70
1004:                    i!l]{o(l);}b{o(l);}w[i<i]     i!l]{C}}$           
1005:                    !l]{o(l);}b{o(l);}w[i<i]{     !l]{C}}$            
1006:                    l]{o(l);}b{o(l);}w[i<i]{i     l]{C}}$             
1007:                    ]{o(l);}b{o(l);}w[i<i]{i=     ]{C}}$              
1008:                    {o(l);}b{o(l);}w[i<i]{i=i     {C}}$               
1009:                    o(l);}b{o(l);}w[i<i]{i=i+     C}}$                
1010:C->o(i);            o(l);}b{o(l);}w[i<i]{i=i+     C}}$                
1011: SAVESTATE:          71
1011:                    o(l);}b{o(l);}w[i<i]{i=i+     o(i);}}$            
1012:                    (l);}b{o(l);}w[i<i]{i=i+l     (i);}}$             
1013:                    l);}b{o(l);}w[i<i]{i=i+l;     i);}}$              
1014: TS_NOK/NS_NORULECHï¿½IN
1014: RESSTATE            
1014:                    o(l);}b{o(l);}w[i<i]{i=i+     C}}$                
1015:C->o(i);C           o(l);}b{o(l);}w[i<i]{i=i+     C}}$                
1016: SAVESTATE:          71
1016:                    o(l);}b{o(l);}w[i<i]{i=i+     o(i);C}}$           
1017:                    (l);}b{o(l);}w[i<i]{i=i+l     (i);C}}$            
1018:                    l);}b{o(l);}w[i<i]{i=i+l;     i);C}}$             
1019: TS_NOK/NS_NORULECHï¿½IN
1019: RESSTATE            
1019:                    o(l);}b{o(l);}w[i<i]{i=i+     C}}$                
1020:C->o(l);            o(l);}b{o(l);}w[i<i]{i=i+     C}}$                
1021: SAVESTATE:          71
1021:                    o(l);}b{o(l);}w[i<i]{i=i+     o(l);}}$            
1022:                    (l);}b{o(l);}w[i<i]{i=i+l     (l);}}$             
1023:                    l);}b{o(l);}w[i<i]{i=i+l;     l);}}$              
1024:                    );}b{o(l);}w[i<i]{i=i+l;u     );}}$               
1025:                    ;}b{o(l);}w[i<i]{i=i+l;u(     ;}}$                
1026:                    }b{o(l);}w[i<i]{i=i+l;u(i     }}$                 
1027:                    b{o(l);}w[i<i]{i=i+l;u(i)     }$                  
1028: TS_NOK/NS_NORULECHï¿½IN
1028: RESSTATE            
1028:                    o(l);}b{o(l);}w[i<i]{i=i+     C}}$                
1029:C->o(l);C           o(l);}b{o(l);}w[i<i]{i=i+     C}}$                
1030: SAVESTATE:          71
1030:                    o(l);}b{o(l);}w[i<i]{i=i+     o(l);C}}$           
1031:                    (l);}b{o(l);}w[i<i]{i=i+l     (l);C}}$            
1032:                    l);}b{o(l);}w[i<i]{i=i+l;     l);C}}$             
1033:                    );}b{o(l);}w[i<i]{i=i+l;u     );C}}$              
1034:                    ;}b{o(l);}w[i<i]{i=i+l;u(     ;C}}$               
1035:                    }b{o(l);}w[i<i]{i=i+l;u(i     C}}$                
1036: TNS_NORULECHAIN/NS_NORULE
1036: RESSTATE            
1036:                    o(l);}b{o(l);}w[i<i]{i=i+     C}}$                
1037: TNS_NORULECHAIN/NS_NORULE
1037: RESSTATE            
1037:                    i!l]{o(l);}b{o(l);}w[i<i]     I]{C}}$             
1038:I->i?i              i!l]{o(l);}b{o(l);}w[i<i]     I]{C}}$             
1039: SAVESTATE:          70
1039:                    i!l]{o(l);}b{o(l);}w[i<i]     i?i]{C}}$           
1040:                    !l]{o(l);}b{o(l);}w[i<i]{     ?i]{C}}$            
1041: TS_NOK/NS_NORULECHï¿½IN
1041: RESSTATE            
1041:                    i!l]{o(l);}b{o(l);}w[i<i]     I]{C}}$             
1042:I->i?l              i!l]{o(l);}b{o(l);}w[i<i]     I]{C}}$             
1043: SAVESTATE:          70
1043:                    i!l]{o(l);}b{o(l);}w[i<i]     i?l]{C}}$           
1044:                    !l]{o(l);}b{o(l);}w[i<i]{     ?l]{C}}$            
1045: TS_NOK/NS_NORULECHï¿½IN
1045: RESSTATE            
1045:                    i!l]{o(l);}b{o(l);}w[i<i]     I]{C}}$             
1046:I->i>i              i!l]{o(l);}b{o(l);}w[i<i]     I]{C}}$             
1047: SAVESTATE:          70
1047:                    i!l]{o(l);}b{o(l);}w[i<i]     i>i]{C}}$           
1048:                    !l]{o(l);}b{o(l);}w[i<i]{     >i]{C}}$            
1049: TS_NOK/NS_NORULECHï¿½IN
1049: RESSTATE            
1049:                    i!l]{o(l);}b{o(l);}w[i<i]     I]{C}}$             
1050:I->i>l              i!l]{o(l);}b{o(l);}w[i<i]     I]{C}}$             
1051: SAVESTATE:          70
1051:                    i!l]{o(l);}b{o(l);}w[i<i]     i>l]{C}}$           
1052:                    !l]{o(l);}b{o(l);}w[i<i]{     >l]{C}}$            
1053: TS_NOK/NS_NORULECHï¿½IN
1053: RESSTATE            
1053:                    i!l]{o(l);}b{o(l);}w[i<i]     I]{C}}$             
1054:I->i<i              i!l]{o(l);}b{o(l);}w[i<i]     I]{C}}$             
1055: SAVESTATE:          70
1055:                    i!l]{o(l);}b{o(l);}w[i<i]     i<i]{C}}$           
1056:                    !l]{o(l);}b{o(l);}w[i<i]{     <i]{C}}$            
1057: TS_NOK/NS_NORULECHï¿½IN
1057: RESSTATE            
1057:                    i!l]{o(l);}b{o(l);}w[i<i]     I]{C}}$             
1058:I->i<l              i!l]{o(l);}b{o(l);}w[i<i]     I]{C}}$             
1059: SAVESTATE:          70
1059:                    i!l]{o(l);}b{o(l);}w[i<i]     i<l]{C}}$           
1060:                    !l]{o(l);}b{o(l);}w[i<i]{     <l]{C}}$            
1061: TS_NOK/NS_NORULECHï¿½IN
1061: RESSTATE            
1061:                    i!l]{o(l);}b{o(l);}w[i<i]     I]{C}}$             
1062:I->i>=i             i!l]{o(l);}b{o(l);}w[i<i]     I]{C}}$             
1063: SAVESTATE:          70
1063:                    i!l]{o(l);}b{o(l);}w[i<i]     i>=i]{C}}$          
1064:                    !l]{o(l);}b{o(l);}w[i<i]{     >=i]{C}}$           
1065: TS_NOK/NS_NORULECHï¿½IN
1065: RESSTATE            
1065:                    i!l]{o(l);}b{o(l);}w[i<i]     I]{C}}$             
1066:I->i>=l             i!l]{o(l);}b{o(l);}w[i<i]     I]{C}}$             
1067: SAVESTATE:          70
1067:                    i!l]{o(l);}b{o(l);}w[i<i]     i>=l]{C}}$          
1068:                    !l]{o(l);}b{o(l);}w[i<i]{     >=l]{C}}$           
1069: TS_NOK/NS_NORULECHï¿½IN
1069: RESSTATE            
1069:                    i!l]{o(l);}b{o(l);}w[i<i]     I]{C}}$             
1070:I->i<=i             i!l]{o(l);}b{o(l);}w[i<i]     I]{C}}$             
1071: SAVESTATE:          70
1071:                    i!l]{o(l);}b{o(l);}w[i<i]     i<=i]{C}}$          
1072:                    !l]{o(l);}b{o(l);}w[i<i]{     <=i]{C}}$           
1073: TS_NOK/NS_NORULECHï¿½IN
1073: RESSTATE            
1073:                    i!l]{o(l);}b{o(l);}w[i<i]     I]{C}}$             
1074:I->i<=l             i!l]{o(l);}b{o(l);}w[i<i]     I]{C}}$             
1075: SAVESTATE:          70
1075:                    i!l]{o(l);}b{o(l);}w[i<i]     i<=l]{C}}$          
1076:                    !l]{o(l);}b{o(l);}w[i<i]{     <=l]{C}}$           
1077: TS_NOK/NS_NORULECHï¿½IN
1077: RESSTATE            
1077:                    i!l]{o(l);}b{o(l);}w[i<i]     I]{C}}$             
1078: TNS_NORULECHAIN/NS_NORULE
1078: RESSTATE            
1078:                    [i!l]{o(l);}b{o(l);}w[i<i     X}$                 
1079:X->[I]{C}           [i!l]{o(l);}b{o(l);}w[i<i     X}$                 
1080: SAVESTATE:          69
1080:                    [i!l]{o(l);}b{o(l);}w[i<i     [I]{C}}$            
1081:                    i!l]{o(l);}b{o(l);}w[i<i]     I]{C}}$             
1082:I->i!i              i!l]{o(l);}b{o(l);}w[i<i]     I]{C}}$             
1083: SAVESTATE:          70
1083:                    i!l]{o(l);}b{o(l);}w[i<i]     i!i]{C}}$           
1084:                    !l]{o(l);}b{o(l);}w[i<i]{     !i]{C}}$            
1085:                    l]{o(l);}b{o(l);}w[i<i]{i     i]{C}}$             
1086: TS_NOK/NS_NORULECHï¿½IN
1086: RESSTATE            
1086:                    i!l]{o(l);}b{o(l);}w[i<i]     I]{C}}$             
1087:I->i!l              i!l]{o(l);}b{o(l);}w[i<i]     I]{C}}$             
1088: SAVESTATE:          70
1088:                    i!l]{o(l);}b{o(l);}w[i<i]     i!l]{C}}$           
1089:                    !l]{o(l);}b{o(l);}w[i<i]{     !l]{C}}$            
1090:                    l]{o(l);}b{o(l);}w[i<i]{i     l]{C}}$             
1091:                    ]{o(l);}b{o(l);}w[i<i]{i=     ]{C}}$              
1092:                    {o(l);}b{o(l);}w[i<i]{i=i     {C}}$               
1093:                    o(l);}b{o(l);}w[i<i]{i=i+     C}}$                
1094:C->o(i);            o(l);}b{o(l);}w[i<i]{i=i+     C}}$                
1095: SAVESTATE:          71
1095:                    o(l);}b{o(l);}w[i<i]{i=i+     o(i);}}$            
1096:                    (l);}b{o(l);}w[i<i]{i=i+l     (i);}}$             
1097:                    l);}b{o(l);}w[i<i]{i=i+l;     i);}}$              
1098: TS_NOK/NS_NORULECHï¿½IN
1098: RESSTATE            
1098:                    o(l);}b{o(l);}w[i<i]{i=i+     C}}$                
1099:C->o(i);C           o(l);}b{o(l);}w[i<i]{i=i+     C}}$                
1100: SAVESTATE:          71
1100:                    o(l);}b{o(l);}w[i<i]{i=i+     o(i);C}}$           
1101:                    (l);}b{o(l);}w[i<i]{i=i+l     (i);C}}$            
1102:                    l);}b{o(l);}w[i<i]{i=i+l;     i);C}}$             
1103: TS_NOK/NS_NORULECHï¿½IN
1103: RESSTATE            
1103:                    o(l);}b{o(l);}w[i<i]{i=i+     C}}$                
1104:C->o(l);            o(l);}b{o(l);}w[i<i]{i=i+     C}}$                
1105: SAVESTATE:          71
1105:                    o(l);}b{o(l);}w[i<i]{i=i+     o(l);}}$            
1106:                    (l);}b{o(l);}w[i<i]{i=i+l     (l);}}$             
1107:                    l);}b{o(l);}w[i<i]{i=i+l;     l);}}$              
